;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:31:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0D8E	0xB2C0    UXTB	R0, R0
;usb_core.c, 1048 :: 		
L_end_Post0_Process:
0x0D90	0xF8DDE000  LDR	LR, [SP, #0]
0x0D94	0xB001    ADD	SP, SP, #4
0x0D96	0x4770    BX	LR
0x0D98	0x004C2000  	_Device_Property+44
0x0D9C	0x01982000  	_pInformation+0
0x0DA0	0x00CA2000  	_SaveRState+0
0x0DA4	0x01A82000  	_SaveTState+0
; end of __Lib_USB_32F10x_Post0_Process
__Lib_USB_32F10x_Setup0_Process:
;usb_core.c, 876 :: 		
0x12DC	0xB083    SUB	SP, SP, #12
0x12DE	0xF8CDE000  STR	LR, [SP, #0]
;usb_core.c, 892 :: 		
; offset start address is: 12 (R3)
0x12E2	0xF2400301  MOVW	R3, #1
;usb_core.c, 894 :: 		
0x12E6	0x4834    LDR	R0, [PC, #208]
0x12E8	0x6800    LDR	R0, [R0, #0]
0x12EA	0x1D00    ADDS	R0, R0, #4
0x12EC	0xB280    UXTH	R0, R0
0x12EE	0x0041    LSLS	R1, R0, #1
0x12F0	0xB289    UXTH	R1, R1
0x12F2	0x4832    LDR	R0, [PC, #200]
0x12F4	0x1808    ADDS	R0, R1, R0
0x12F6	0x6800    LDR	R0, [R0, #0]
0x12F8	0xB280    UXTH	R0, R0
0x12FA	0x0040    LSLS	R0, R0, #1
0x12FC	0xB280    UXTH	R0, R0
0x12FE	0xB281    UXTH	R1, R0
0x1300	0x482E    LDR	R0, [PC, #184]
0x1302	0x1840    ADDS	R0, R0, R1
0x1304	0x9001    STR	R0, [SP, #4]
;usb_core.c, 897 :: 		
0x1306	0x482E    LDR	R0, [PC, #184]
0x1308	0x6800    LDR	R0, [R0, #0]
0x130A	0x3008    ADDS	R0, #8
0x130C	0x7800    LDRB	R0, [R0, #0]
0x130E	0x2809    CMP	R0, #9
0x1310	0xD03C    BEQ	L___Lib_USB_32F10x_Setup0_Process187
;usb_core.c, 899 :: 		
0x1312	0x9801    LDR	R0, [SP, #4]
0x1314	0x7801    LDRB	R1, [R0, #0]
0x1316	0x4A2A    LDR	R2, [PC, #168]
0x1318	0x6810    LDR	R0, [R2, #0]
0x131A	0x7001    STRB	R1, [R0, #0]
0x131C	0x9801    LDR	R0, [SP, #4]
0x131E	0x1C40    ADDS	R0, R0, #1
0x1320	0x9001    STR	R0, [SP, #4]
;usb_core.c, 900 :: 		
0x1322	0x4610    MOV	R0, R2
0x1324	0x6800    LDR	R0, [R0, #0]
0x1326	0x1C41    ADDS	R1, R0, #1
0x1328	0x9801    LDR	R0, [SP, #4]
0x132A	0x7800    LDRB	R0, [R0, #0]
0x132C	0x7008    STRB	R0, [R1, #0]
0x132E	0x9801    LDR	R0, [SP, #4]
0x1330	0x1C40    ADDS	R0, R0, #1
0x1332	0x9001    STR	R0, [SP, #4]
;usb_core.c, 901 :: 		
0x1334	0x0059    LSLS	R1, R3, #1
0x1336	0x9801    LDR	R0, [SP, #4]
0x1338	0x1840    ADDS	R0, R0, R1
0x133A	0x9001    STR	R0, [SP, #4]
;usb_core.c, 902 :: 		
0x133C	0x4610    MOV	R0, R2
0x133E	0x6800    LDR	R0, [R0, #0]
0x1340	0x1C80    ADDS	R0, R0, #2
0x1342	0x9002    STR	R0, [SP, #8]
0x1344	0x9801    LDR	R0, [SP, #4]
0x1346	0x8800    LDRH	R0, [R0, #0]
0x1348	0xF7FFFDC6  BL	__Lib_USB_32F10x_ByteSwap+0
0x134C	0x9902    LDR	R1, [SP, #8]
0x134E	0x8008    STRH	R0, [R1, #0]
0x1350	0x9801    LDR	R0, [SP, #4]
0x1352	0x1C80    ADDS	R0, R0, #2
0x1354	0x9001    STR	R0, [SP, #4]
;usb_core.c, 903 :: 		
0x1356	0x0059    LSLS	R1, R3, #1
0x1358	0x9801    LDR	R0, [SP, #4]
0x135A	0x1840    ADDS	R0, R0, R1
0x135C	0x9001    STR	R0, [SP, #4]
;usb_core.c, 904 :: 		
0x135E	0x4818    LDR	R0, [PC, #96]
0x1360	0x6800    LDR	R0, [R0, #0]
0x1362	0x1D00    ADDS	R0, R0, #4
0x1364	0x9002    STR	R0, [SP, #8]
0x1366	0x9801    LDR	R0, [SP, #4]
0x1368	0x8800    LDRH	R0, [R0, #0]
0x136A	0xF7FFFDB5  BL	__Lib_USB_32F10x_ByteSwap+0
0x136E	0x9902    LDR	R1, [SP, #8]
0x1370	0x8008    STRH	R0, [R1, #0]
0x1372	0x9801    LDR	R0, [SP, #4]
0x1374	0x1C80    ADDS	R0, R0, #2
0x1376	0x9001    STR	R0, [SP, #4]
;usb_core.c, 905 :: 		
0x1378	0x0059    LSLS	R1, R3, #1
; offset end address is: 12 (R3)
0x137A	0x9801    LDR	R0, [SP, #4]
0x137C	0x1840    ADDS	R0, R0, R1
0x137E	0x9001    STR	R0, [SP, #4]
;usb_core.c, 906 :: 		
0x1380	0x480F    LDR	R0, [PC, #60]
0x1382	0x6800    LDR	R0, [R0, #0]
0x1384	0x1D81    ADDS	R1, R0, #6
0x1386	0x9801    LDR	R0, [SP, #4]
0x1388	0x8800    LDRH	R0, [R0, #0]
0x138A	0x8008    STRH	R0, [R1, #0]
;usb_core.c, 907 :: 		
L___Lib_USB_32F10x_Setup0_Process187:
;usb_core.c, 909 :: 		
0x138C	0x4A0C    LDR	R2, [PC, #48]
0x138E	0x6810    LDR	R0, [R2, #0]
0x1390	0xF2000108  ADDW	R1, R0, #8
0x1394	0x2001    MOVS	R0, #1
0x1396	0x7008    STRB	R0, [R1, #0]
;usb_core.c, 910 :: 		
0x1398	0x4610    MOV	R0, R2
0x139A	0x6800    LDR	R0, [R0, #0]
0x139C	0x1D80    ADDS	R0, R0, #6
0x139E	0x8800    LDRH	R0, [R0, #0]
0x13A0	0xB910    CBNZ	R0, L___Lib_USB_32F10x_Setup0_Process188
;usb_core.c, 913 :: 		
0x13A2	0xF7FFFDA7  BL	__Lib_USB_32F10x_NoData_Setup0+0
;usb_core.c, 914 :: 		
0x13A6	0xE001    B	L___Lib_USB_32F10x_Setup0_Process189
L___Lib_USB_32F10x_Setup0_Process188:
;usb_core.c, 918 :: 		
0x13A8	0xF7FFFB32  BL	__Lib_USB_32F10x_Data_Setup0+0
;usb_core.c, 919 :: 		
L___Lib_USB_32F10x_Setup0_Process189:
;usb_core.c, 920 :: 		
0x13AC	0xF7FFFCD0  BL	__Lib_USB_32F10x_Post0_Process+0
;usb_core.c, 921 :: 		
L_end_Setup0_Process:
0x13B0	0xF8DDE000  LDR	LR, [SP, #0]
0x13B4	0xB003    ADD	SP, SP, #12
0x13B6	0x4770    BX	LR
0x13B8	0x5C504000  	1073765456
0x13BC	0x60004000  	#1073766400
0x13C0	0x01982000  	_pInformation+0
; end of __Lib_USB_32F10x_Setup0_Process
__Lib_USB_32F10x_ByteSwap:
;usb_regs.c, 740 :: 		
; wSwW start address is: 0 (R0)
0x0ED8	0xB081    SUB	SP, SP, #4
; wSwW end address is: 0 (R0)
; wSwW start address is: 0 (R0)
;usb_regs.c, 744 :: 		
0x0EDA	0xF00001FF  AND	R1, R0, #255
;usb_regs.c, 745 :: 		
0x0EDE	0x0A02    LSRS	R2, R0, #8
0x0EE0	0xB292    UXTH	R2, R2
; wSwW end address is: 0 (R0)
0x0EE2	0xB2C9    UXTB	R1, R1
0x0EE4	0x0209    LSLS	R1, R1, #8
0x0EE6	0xB289    UXTH	R1, R1
0x0EE8	0xEA420101  ORR	R1, R2, R1, LSL #0
;usb_regs.c, 746 :: 		
0x0EEC	0xB288    UXTH	R0, R1
;usb_regs.c, 747 :: 		
L_end_ByteSwap:
0x0EEE	0xB001    ADD	SP, SP, #4
0x0EF0	0x4770    BX	LR
; end of __Lib_USB_32F10x_ByteSwap
__Lib_USB_32F10x_NoData_Setup0:
;usb_core.c, 570 :: 		
0x0EF4	0xB082    SUB	SP, SP, #8
0x0EF6	0xF8CDE000  STR	LR, [SP, #0]
;usb_core.c, 572 :: 		
; Result_ start address is: 12 (R3)
0x0EFA	0x2302    MOVS	R3, #2
;usb_core.c, 573 :: 		
0x0EFC	0x495D    LDR	R1, [PC, #372]
0x0EFE	0x6808    LDR	R0, [R1, #0]
0x0F00	0x1C40    ADDS	R0, R0, #1
0x0F02	0x7800    LDRB	R0, [R0, #0]
; RequestNo start address is: 8 (R2)
0x0F04	0xB2C2    UXTB	R2, R0
;usb_core.c, 576 :: 		
0x0F06	0x4608    MOV	R0, R1
0x0F08	0x6800    LDR	R0, [R0, #0]
0x0F0A	0x7800    LDRB	R0, [R0, #0]
0x0F0C	0xF000007F  AND	R0, R0, #127
0x0F10	0xB2C0    UXTB	R0, R0
0x0F12	0x2800    CMP	R0, #0
0x0F14	0xF0408058  BNE	L___Lib_USB_32F10x_NoData_Setup0106
;usb_core.c, 580 :: 		
0x0F18	0x2A09    CMP	R2, #9
0x0F1A	0xD104    BNE	L___Lib_USB_32F10x_NoData_Setup0107
; Result_ end address is: 12 (R3)
;usb_core.c, 582 :: 		
0x0F1C	0x9201    STR	R2, [SP, #4]
0x0F1E	0xF7FFFD2D  BL	__Lib_USB_32F10x_Standard_SetConfiguration+0
0x0F22	0x9A01    LDR	R2, [SP, #4]
; Result_ start address is: 0 (R0)
;usb_core.c, 583 :: 		
; Result_ end address is: 0 (R0)
0x0F24	0xE04F    B	L___Lib_USB_32F10x_NoData_Setup0108
L___Lib_USB_32F10x_NoData_Setup0107:
;usb_core.c, 586 :: 		
; Result_ start address is: 12 (R3)
0x0F26	0x2A05    CMP	R2, #5
0x0F28	0xD11A    BNE	L___Lib_USB_32F10x_NoData_Setup0109
; Result_ end address is: 12 (R3)
;usb_core.c, 588 :: 		
0x0F2A	0x4852    LDR	R0, [PC, #328]
0x0F2C	0x6800    LDR	R0, [R0, #0]
0x0F2E	0x1C80    ADDS	R0, R0, #2
0x0F30	0x1C40    ADDS	R0, R0, #1
0x0F32	0x7800    LDRB	R0, [R0, #0]
0x0F34	0x287F    CMP	R0, #127
0x0F36	0xD80F    BHI	L___Lib_USB_32F10x_NoData_Setup0431
0x0F38	0x484E    LDR	R0, [PC, #312]
0x0F3A	0x6800    LDR	R0, [R0, #0]
0x0F3C	0x1C80    ADDS	R0, R0, #2
0x0F3E	0x7800    LDRB	R0, [R0, #0]
0x0F40	0xB950    CBNZ	R0, L___Lib_USB_32F10x_NoData_Setup0430
;usb_core.c, 589 :: 		
0x0F42	0x484C    LDR	R0, [PC, #304]
0x0F44	0x6800    LDR	R0, [R0, #0]
0x0F46	0x1D00    ADDS	R0, R0, #4
0x0F48	0x8800    LDRH	R0, [R0, #0]
0x0F4A	0xB928    CBNZ	R0, L___Lib_USB_32F10x_NoData_Setup0429
;usb_core.c, 590 :: 		
0x0F4C	0x4849    LDR	R0, [PC, #292]
0x0F4E	0x6800    LDR	R0, [R0, #0]
0x0F50	0x300A    ADDS	R0, #10
0x0F52	0x7800    LDRB	R0, [R0, #0]
0x0F54	0xB900    CBNZ	R0, L___Lib_USB_32F10x_NoData_Setup0428
0x0F56	0xE001    B	L___Lib_USB_32F10x_NoData_Setup0112
; RequestNo end address is: 8 (R2)
;usb_core.c, 588 :: 		
L___Lib_USB_32F10x_NoData_Setup0431:
L___Lib_USB_32F10x_NoData_Setup0430:
;usb_core.c, 589 :: 		
L___Lib_USB_32F10x_NoData_Setup0429:
;usb_core.c, 590 :: 		
L___Lib_USB_32F10x_NoData_Setup0428:
;usb_core.c, 593 :: 		
; ControlState start address is: 4 (R1)
0x0F58	0x2108    MOVS	R1, #8
;usb_core.c, 594 :: 		
; ControlState end address is: 4 (R1)
0x0F5A	0xE083    B	___NoData_Setup0_exit_NoData_Setup0
;usb_core.c, 595 :: 		
L___Lib_USB_32F10x_NoData_Setup0112:
;usb_core.c, 598 :: 		
; Result_ start address is: 0 (R0)
; RequestNo start address is: 8 (R2)
0x0F5C	0x2000    MOVS	R0, #0
;usb_core.c, 604 :: 		
; Result_ end address is: 0 (R0)
0x0F5E	0xE032    B	L___Lib_USB_32F10x_NoData_Setup0114
L___Lib_USB_32F10x_NoData_Setup0109:
;usb_core.c, 606 :: 		
; Result_ start address is: 12 (R3)
0x0F60	0x2A03    CMP	R2, #3
0x0F62	0xD112    BNE	L___Lib_USB_32F10x_NoData_Setup0115
; Result_ end address is: 12 (R3)
;usb_core.c, 609 :: 		
0x0F64	0x4843    LDR	R0, [PC, #268]
0x0F66	0x6800    LDR	R0, [R0, #0]
0x0F68	0x1C80    ADDS	R0, R0, #2
0x0F6A	0x1C40    ADDS	R0, R0, #1
0x0F6C	0x7800    LDRB	R0, [R0, #0]
0x0F6E	0x2801    CMP	R0, #1
0x0F70	0xD109    BNE	L___Lib_USB_32F10x_NoData_Setup0433
0x0F72	0x4840    LDR	R0, [PC, #256]
0x0F74	0x6800    LDR	R0, [R0, #0]
0x0F76	0x1D00    ADDS	R0, R0, #4
0x0F78	0x8800    LDRH	R0, [R0, #0]
0x0F7A	0xB920    CBNZ	R0, L___Lib_USB_32F10x_NoData_Setup0432
L___Lib_USB_32F10x_NoData_Setup0426:
;usb_core.c, 611 :: 		
0x0F7C	0x9201    STR	R2, [SP, #4]
0x0F7E	0xF7FFFC4F  BL	__Lib_USB_32F10x_Standard_SetDeviceFeature+0
0x0F82	0x9A01    LDR	R2, [SP, #4]
; Result_ start address is: 0 (R0)
;usb_core.c, 612 :: 		
; Result_ end address is: 0 (R0)
0x0F84	0xE000    B	L___Lib_USB_32F10x_NoData_Setup0119
;usb_core.c, 609 :: 		
L___Lib_USB_32F10x_NoData_Setup0433:
L___Lib_USB_32F10x_NoData_Setup0432:
;usb_core.c, 615 :: 		
; Result_ start address is: 0 (R0)
0x0F86	0x2002    MOVS	R0, #2
; Result_ end address is: 0 (R0)
;usb_core.c, 616 :: 		
L___Lib_USB_32F10x_NoData_Setup0119:
;usb_core.c, 617 :: 		
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
0x0F88	0xE01D    B	L___Lib_USB_32F10x_NoData_Setup0120
L___Lib_USB_32F10x_NoData_Setup0115:
;usb_core.c, 619 :: 		
; Result_ start address is: 12 (R3)
0x0F8A	0x2A01    CMP	R2, #1
0x0F8C	0xD11A    BNE	L___Lib_USB_32F10x_NoData_Setup0437
; Result_ end address is: 12 (R3)
;usb_core.c, 621 :: 		
0x0F8E	0x4839    LDR	R0, [PC, #228]
0x0F90	0x6800    LDR	R0, [R0, #0]
0x0F92	0x1C80    ADDS	R0, R0, #2
0x0F94	0x1C40    ADDS	R0, R0, #1
0x0F96	0x7800    LDRB	R0, [R0, #0]
;usb_core.c, 622 :: 		
0x0F98	0x2801    CMP	R0, #1
0x0F9A	0xD111    BNE	L___Lib_USB_32F10x_NoData_Setup0436
0x0F9C	0x4835    LDR	R0, [PC, #212]
0x0F9E	0x6800    LDR	R0, [R0, #0]
0x0FA0	0x1D00    ADDS	R0, R0, #4
0x0FA2	0x8800    LDRH	R0, [R0, #0]
0x0FA4	0xB960    CBNZ	R0, L___Lib_USB_32F10x_NoData_Setup0435
;usb_core.c, 623 :: 		
0x0FA6	0x4833    LDR	R0, [PC, #204]
0x0FA8	0x6800    LDR	R0, [R0, #0]
0x0FAA	0x3009    ADDS	R0, #9
0x0FAC	0x7800    LDRB	R0, [R0, #0]
0x0FAE	0xF0000020  AND	R0, R0, #32
0x0FB2	0xB280    UXTH	R0, R0
0x0FB4	0xB120    CBZ	R0, L___Lib_USB_32F10x_NoData_Setup0434
L___Lib_USB_32F10x_NoData_Setup0425:
;usb_core.c, 625 :: 		
0x0FB6	0x9201    STR	R2, [SP, #4]
0x0FB8	0xF7FFFABE  BL	__Lib_USB_32F10x_Standard_ClearFeature+0
0x0FBC	0x9A01    LDR	R2, [SP, #4]
; Result_ start address is: 0 (R0)
;usb_core.c, 626 :: 		
; Result_ end address is: 0 (R0)
0x0FBE	0xE000    B	L___Lib_USB_32F10x_NoData_Setup0125
;usb_core.c, 622 :: 		
L___Lib_USB_32F10x_NoData_Setup0436:
L___Lib_USB_32F10x_NoData_Setup0435:
;usb_core.c, 623 :: 		
L___Lib_USB_32F10x_NoData_Setup0434:
;usb_core.c, 629 :: 		
; Result_ start address is: 0 (R0)
0x0FC0	0x2002    MOVS	R0, #2
; Result_ end address is: 0 (R0)
;usb_core.c, 630 :: 		
L___Lib_USB_32F10x_NoData_Setup0125:
;usb_core.c, 631 :: 		
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
0x0FC2	0xE000    B	L___Lib_USB_32F10x_NoData_Setup0121
L___Lib_USB_32F10x_NoData_Setup0437:
;usb_core.c, 619 :: 		
0x0FC4	0xB2D8    UXTB	R0, R3
;usb_core.c, 631 :: 		
L___Lib_USB_32F10x_NoData_Setup0121:
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
L___Lib_USB_32F10x_NoData_Setup0120:
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
L___Lib_USB_32F10x_NoData_Setup0114:
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
L___Lib_USB_32F10x_NoData_Setup0108:
;usb_core.c, 633 :: 		
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
0x0FC6	0xE02D    B	L___Lib_USB_32F10x_NoData_Setup0126
L___Lib_USB_32F10x_NoData_Setup0106:
;usb_core.c, 636 :: 		
; Result_ start address is: 12 (R3)
0x0FC8	0x482A    LDR	R0, [PC, #168]
0x0FCA	0x6800    LDR	R0, [R0, #0]
0x0FCC	0x7800    LDRB	R0, [R0, #0]
0x0FCE	0xF000007F  AND	R0, R0, #127
0x0FD2	0xB2C0    UXTB	R0, R0
0x0FD4	0x2801    CMP	R0, #1
0x0FD6	0xD10A    BNE	L___Lib_USB_32F10x_NoData_Setup0127
;usb_core.c, 639 :: 		
0x0FD8	0x2A0B    CMP	R2, #11
0x0FDA	0xD106    BNE	L___Lib_USB_32F10x_NoData_Setup0438
; Result_ end address is: 12 (R3)
;usb_core.c, 641 :: 		
0x0FDC	0x9201    STR	R2, [SP, #4]
0x0FDE	0xF7FFFA5B  BL	__Lib_USB_32F10x_Standard_SetInterface+0
0x0FE2	0x9A01    LDR	R2, [SP, #4]
; Result_ start address is: 4 (R1)
0x0FE4	0xB2C1    UXTB	R1, R0
; Result_ end address is: 4 (R1)
0x0FE6	0xB2C8    UXTB	R0, R1
;usb_core.c, 642 :: 		
0x0FE8	0xE000    B	L___Lib_USB_32F10x_NoData_Setup0128
L___Lib_USB_32F10x_NoData_Setup0438:
;usb_core.c, 639 :: 		
0x0FEA	0xB2D8    UXTB	R0, R3
;usb_core.c, 642 :: 		
L___Lib_USB_32F10x_NoData_Setup0128:
;usb_core.c, 643 :: 		
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
0x0FEC	0xE01A    B	L___Lib_USB_32F10x_NoData_Setup0129
L___Lib_USB_32F10x_NoData_Setup0127:
;usb_core.c, 646 :: 		
; Result_ start address is: 12 (R3)
0x0FEE	0x4821    LDR	R0, [PC, #132]
0x0FF0	0x6800    LDR	R0, [R0, #0]
0x0FF2	0x7800    LDRB	R0, [R0, #0]
0x0FF4	0xF000007F  AND	R0, R0, #127
0x0FF8	0xB2C0    UXTB	R0, R0
0x0FFA	0x2802    CMP	R0, #2
0x0FFC	0xD111    BNE	L___Lib_USB_32F10x_NoData_Setup0130
;usb_core.c, 649 :: 		
0x0FFE	0x2A01    CMP	R2, #1
0x1000	0xD104    BNE	L___Lib_USB_32F10x_NoData_Setup0131
; Result_ end address is: 12 (R3)
;usb_core.c, 651 :: 		
0x1002	0x9201    STR	R2, [SP, #4]
0x1004	0xF7FFFA98  BL	__Lib_USB_32F10x_Standard_ClearFeature+0
0x1008	0x9A01    LDR	R2, [SP, #4]
; Result_ start address is: 0 (R0)
;usb_core.c, 652 :: 		
; Result_ end address is: 0 (R0)
0x100A	0xE009    B	L___Lib_USB_32F10x_NoData_Setup0132
L___Lib_USB_32F10x_NoData_Setup0131:
;usb_core.c, 654 :: 		
; Result_ start address is: 12 (R3)
0x100C	0x2A03    CMP	R2, #3
0x100E	0xD106    BNE	L___Lib_USB_32F10x_NoData_Setup0439
; Result_ end address is: 12 (R3)
;usb_core.c, 656 :: 		
0x1010	0x9201    STR	R2, [SP, #4]
0x1012	0xF7FFFB55  BL	__Lib_USB_32F10x_Standard_SetEndPointFeature+0
0x1016	0x9A01    LDR	R2, [SP, #4]
; Result_ start address is: 4 (R1)
0x1018	0xB2C1    UXTB	R1, R0
; Result_ end address is: 4 (R1)
0x101A	0xB2C8    UXTB	R0, R1
;usb_core.c, 657 :: 		
0x101C	0xE000    B	L___Lib_USB_32F10x_NoData_Setup0133
L___Lib_USB_32F10x_NoData_Setup0439:
;usb_core.c, 654 :: 		
0x101E	0xB2D8    UXTB	R0, R3
;usb_core.c, 657 :: 		
L___Lib_USB_32F10x_NoData_Setup0133:
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
L___Lib_USB_32F10x_NoData_Setup0132:
;usb_core.c, 658 :: 		
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
0x1020	0xE000    B	L___Lib_USB_32F10x_NoData_Setup0134
L___Lib_USB_32F10x_NoData_Setup0130:
;usb_core.c, 661 :: 		
; Result_ start address is: 0 (R0)
0x1022	0x2002    MOVS	R0, #2
; Result_ end address is: 0 (R0)
;usb_core.c, 662 :: 		
L___Lib_USB_32F10x_NoData_Setup0134:
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
L___Lib_USB_32F10x_NoData_Setup0129:
; Result_ start address is: 0 (R0)
; Result_ end address is: 0 (R0)
L___Lib_USB_32F10x_NoData_Setup0126:
;usb_core.c, 665 :: 		
; Result_ start address is: 0 (R0)
0x1024	0xB160    CBZ	R0, L___Lib_USB_32F10x_NoData_Setup0440
; Result_ end address is: 0 (R0)
;usb_core.c, 667 :: 		
0x1026	0x4814    LDR	R0, [PC, #80]
0x1028	0x6800    LDR	R0, [R0, #0]
0x102A	0x3014    ADDS	R0, #20
0x102C	0x6801    LDR	R1, [R0, #0]
0x102E	0xB2D0    UXTB	R0, R2
; RequestNo end address is: 8 (R2)
0x1030	0x4788    BLX	R1
; Result_ start address is: 4 (R1)
0x1032	0xB2C1    UXTB	R1, R0
;usb_core.c, 668 :: 		
0x1034	0x2803    CMP	R0, #3
0x1036	0xD101    BNE	L___Lib_USB_32F10x_NoData_Setup0136
; Result_ end address is: 4 (R1)
;usb_core.c, 670 :: 		
; ControlState start address is: 4 (R1)
0x1038	0x2109    MOVS	R1, #9
;usb_core.c, 671 :: 		
; ControlState end address is: 4 (R1)
0x103A	0xE013    B	___NoData_Setup0_exit_NoData_Setup0
;usb_core.c, 672 :: 		
L___Lib_USB_32F10x_NoData_Setup0136:
;usb_core.c, 673 :: 		
; Result_ start address is: 4 (R1)
0x103C	0xB2C8    UXTB	R0, R1
0x103E	0xE7FF    B	L___Lib_USB_32F10x_NoData_Setup0135
; Result_ end address is: 4 (R1)
L___Lib_USB_32F10x_NoData_Setup0440:
;usb_core.c, 665 :: 		
;usb_core.c, 673 :: 		
L___Lib_USB_32F10x_NoData_Setup0135:
;usb_core.c, 675 :: 		
; Result_ start address is: 0 (R0)
0x1040	0xB108    CBZ	R0, L___Lib_USB_32F10x_NoData_Setup0137
; Result_ end address is: 0 (R0)
;usb_core.c, 677 :: 		
; ControlState start address is: 4 (R1)
0x1042	0x2108    MOVS	R1, #8
;usb_core.c, 678 :: 		
; ControlState end address is: 4 (R1)
0x1044	0xE00E    B	___NoData_Setup0_exit_NoData_Setup0
;usb_core.c, 679 :: 		
L___Lib_USB_32F10x_NoData_Setup0137:
;usb_core.c, 681 :: 		
; ControlState start address is: 8 (R2)
0x1046	0x2206    MOVS	R2, #6
;usb_core.c, 683 :: 		
0x1048	0x480C    LDR	R0, [PC, #48]
0x104A	0x6800    LDR	R0, [R0, #0]
0x104C	0x1C80    ADDS	R0, R0, #2
0x104E	0xB280    UXTH	R0, R0
0x1050	0x0041    LSLS	R1, R0, #1
0x1052	0xB289    UXTH	R1, R1
0x1054	0x480A    LDR	R0, [PC, #40]
0x1056	0x1809    ADDS	R1, R1, R0
0x1058	0x2000    MOVS	R0, #0
0x105A	0x6008    STR	R0, [R1, #0]
0x105C	0x2130    MOVS	R1, #48
0x105E	0x4809    LDR	R0, [PC, #36]
0x1060	0x8001    STRH	R1, [R0, #0]
; ControlState end address is: 8 (R2)
0x1062	0x4611    MOV	R1, R2
;usb_core.c, 685 :: 		
___NoData_Setup0_exit_NoData_Setup0:
;usb_core.c, 686 :: 		
; ControlState start address is: 4 (R1)
0x1064	0x4803    LDR	R0, [PC, #12]
0x1066	0x6800    LDR	R0, [R0, #0]
0x1068	0x3008    ADDS	R0, #8
0x106A	0x7001    STRB	R1, [R0, #0]
; ControlState end address is: 4 (R1)
;usb_core.c, 687 :: 		
;usb_core.c, 688 :: 		
L_end_NoData_Setup0:
0x106C	0xF8DDE000  LDR	LR, [SP, #0]
0x1070	0xB002    ADD	SP, SP, #8
0x1072	0x4770    BX	LR
0x1074	0x01982000  	_pInformation+0
0x1078	0x01A42000  	_pProperty+0
0x107C	0x5C504000  	1073765456
0x1080	0x60004000  	#1073766400
0x1084	0x01A82000  	_SaveTState+0
; end of __Lib_USB_32F10x_NoData_Setup0
__Lib_USB_32F10x_CustomHID_Data_Setup:
;usb_prop.c, 256 :: 		
; RequestNo start address is: 0 (R0)
0x08D0	0xB082    SUB	SP, SP, #8
0x08D2	0xF8CDE000  STR	LR, [SP, #0]
; RequestNo end address is: 0 (R0)
; RequestNo start address is: 0 (R0)
;usb_prop.c, 260 :: 		
; CopyRoutine start address is: 8 (R2)
0x08D6	0x2200    MOVS	R2, #0
;usb_prop.c, 263 :: 		
0x08D8	0x2806    CMP	R0, #6
0x08DA	0xD11F    BNE	L___Lib_USB_32F10x_CustomHID_Data_Setup506
0x08DC	0x4923    LDR	R1, [PC, #140]
0x08DE	0x6809    LDR	R1, [R1, #0]
0x08E0	0x7809    LDRB	R1, [R1, #0]
0x08E2	0xF001017F  AND	R1, R1, #127
0x08E6	0xB2C9    UXTB	R1, R1
0x08E8	0x2901    CMP	R1, #1
0x08EA	0xD117    BNE	L___Lib_USB_32F10x_CustomHID_Data_Setup505
;usb_prop.c, 264 :: 		
0x08EC	0x491F    LDR	R1, [PC, #124]
0x08EE	0x6809    LDR	R1, [R1, #0]
0x08F0	0x1D09    ADDS	R1, R1, #4
0x08F2	0x1C49    ADDS	R1, R1, #1
0x08F4	0x7809    LDRB	R1, [R1, #0]
0x08F6	0xB989    CBNZ	R1, L___Lib_USB_32F10x_CustomHID_Data_Setup504
; RequestNo end address is: 0 (R0)
L___Lib_USB_32F10x_CustomHID_Data_Setup503:
;usb_prop.c, 267 :: 		
0x08F8	0x491C    LDR	R1, [PC, #112]
0x08FA	0x6809    LDR	R1, [R1, #0]
0x08FC	0x1C89    ADDS	R1, R1, #2
0x08FE	0x7809    LDRB	R1, [R1, #0]
0x0900	0x2922    CMP	R1, #34
0x0902	0xD101    BNE	L___Lib_USB_32F10x_CustomHID_Data_Setup315
; CopyRoutine end address is: 8 (R2)
;usb_prop.c, 269 :: 		
; CopyRoutine start address is: 0 (R0)
0x0904	0x481A    LDR	R0, [PC, #104]
;usb_prop.c, 270 :: 		
; CopyRoutine end address is: 0 (R0)
0x0906	0xE008    B	L___Lib_USB_32F10x_CustomHID_Data_Setup316
L___Lib_USB_32F10x_CustomHID_Data_Setup315:
;usb_prop.c, 271 :: 		
; CopyRoutine start address is: 8 (R2)
