;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:42:58 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0F60	0xBF00    NOP
0x0F62	0xBF00    NOP
0x0F64	0xBF00    NOP
0x0F66	0xBF00    NOP
;ST7735.c, 192 :: 		ST7735_CS = 0;
0x0F68	0x2100    MOVS	R1, #0
0x0F6A	0xB249    SXTB	R1, R1
0x0F6C	0x48D8    LDR	R0, [PC, #864]
0x0F6E	0x6001    STR	R1, [R0, #0]
;ST7735.c, 194 :: 		ST7735_WriteCommand(ST7735_SWRESET); // software reset
0x0F70	0x2001    MOVS	R0, #1
0x0F72	0xB200    SXTH	R0, R0
0x0F74	0xF7FFFED2  BL	_ST7735_WriteCommand+0
;ST7735.c, 195 :: 		Delay_us(150);
0x0F78	0xF2407707  MOVW	R7, #1799
0x0F7C	0xF2C00700  MOVT	R7, #0
L_ST7735_Init6:
0x0F80	0x1E7F    SUBS	R7, R7, #1
0x0F82	0xD1FD    BNE	L_ST7735_Init6
0x0F84	0xBF00    NOP
0x0F86	0xBF00    NOP
0x0F88	0xBF00    NOP
0x0F8A	0xBF00    NOP
0x0F8C	0xBF00    NOP
;ST7735.c, 197 :: 		ST7735_WriteCommand(ST7735_SLPOUT);  // out of sleep mode
0x0F8E	0x2011    MOVS	R0, #17
0x0F90	0xB200    SXTH	R0, R0
0x0F92	0xF7FFFEC3  BL	_ST7735_WriteCommand+0
;ST7735.c, 198 :: 		Delay_us(500);
0x0F96	0xF241776F  MOVW	R7, #5999
0x0F9A	0xF2C00700  MOVT	R7, #0
0x0F9E	0xBF00    NOP
0x0FA0	0xBF00    NOP
L_ST7735_Init8:
0x0FA2	0x1E7F    SUBS	R7, R7, #1
0x0FA4	0xD1FD    BNE	L_ST7735_Init8
0x0FA6	0xBF00    NOP
0x0FA8	0xBF00    NOP
0x0FAA	0xBF00    NOP
;ST7735.c, 200 :: 		ST7735_WriteCommand(ST7735_COLMOD);  // set color mode
0x0FAC	0x203A    MOVS	R0, #58
0x0FAE	0xB200    SXTH	R0, R0
0x0FB0	0xF7FFFEB4  BL	_ST7735_WriteCommand+0
;ST7735.c, 201 :: 		ST7735_WriteData(0x05);        // 16-bit color
0x0FB4	0x2005    MOVS	R0, #5
0x0FB6	0xB200    SXTH	R0, R0
0x0FB8	0xF7FFFE96  BL	_ST7735_WriteData+0
;ST7735.c, 202 :: 		Delay_us(10);
0x0FBC	0xF2400777  MOVW	R7, #119
0x0FC0	0xF2C00700  MOVT	R7, #0
0x0FC4	0xBF00    NOP
0x0FC6	0xBF00    NOP
L_ST7735_Init10:
0x0FC8	0x1E7F    SUBS	R7, R7, #1
0x0FCA	0xD1FD    BNE	L_ST7735_Init10
0x0FCC	0xBF00    NOP
0x0FCE	0xBF00    NOP
0x0FD0	0xBF00    NOP
;ST7735.c, 204 :: 		ST7735_WriteCommand(ST7735_FRMCTR1);  // frame rate control - normal mode
0x0FD2	0x20B1    MOVS	R0, #177
0x0FD4	0xB200    SXTH	R0, R0
0x0FD6	0xF7FFFEA1  BL	_ST7735_WriteCommand+0
;ST7735.c, 205 :: 		ST7735_WriteData(0x01);  // frame rate = fosc / (1 x 2 + 40) * (LINE + 2C + 2D)
0x0FDA	0x2001    MOVS	R0, #1
0x0FDC	0xB200    SXTH	R0, R0
0x0FDE	0xF7FFFE83  BL	_ST7735_WriteData+0
;ST7735.c, 206 :: 		ST7735_WriteData(0x2C);
0x0FE2	0x202C    MOVS	R0, #44
0x0FE4	0xB200    SXTH	R0, R0
0x0FE6	0xF7FFFE7F  BL	_ST7735_WriteData+0
;ST7735.c, 207 :: 		ST7735_WriteData(0x2D);
0x0FEA	0x202D    MOVS	R0, #45
0x0FEC	0xB200    SXTH	R0, R0
0x0FEE	0xF7FFFE7B  BL	_ST7735_WriteData+0
;ST7735.c, 209 :: 		ST7735_WriteCommand(ST7735_FRMCTR2);  // frame rate control - idle mode
0x0FF2	0x20B2    MOVS	R0, #178
0x0FF4	0xB200    SXTH	R0, R0
0x0FF6	0xF7FFFE91  BL	_ST7735_WriteCommand+0
;ST7735.c, 210 :: 		ST7735_WriteData(0x01);  // frame rate = fosc / (1 x 2 + 40) * (LINE + 2C + 2D)
0x0FFA	0x2001    MOVS	R0, #1
0x0FFC	0xB200    SXTH	R0, R0
0x0FFE	0xF7FFFE73  BL	_ST7735_WriteData+0
;ST7735.c, 211 :: 		ST7735_WriteData(0x2C);
0x1002	0x202C    MOVS	R0, #44
0x1004	0xB200    SXTH	R0, R0
0x1006	0xF7FFFE6F  BL	_ST7735_WriteData+0
;ST7735.c, 212 :: 		ST7735_WriteData(0x2D);
0x100A	0x202D    MOVS	R0, #45
0x100C	0xB200    SXTH	R0, R0
0x100E	0xF7FFFE6B  BL	_ST7735_WriteData+0
;ST7735.c, 214 :: 		ST7735_WriteCommand(ST7735_FRMCTR3);  // frame rate control - partial mode
0x1012	0x20B3    MOVS	R0, #179
0x1014	0xB200    SXTH	R0, R0
0x1016	0xF7FFFE81  BL	_ST7735_WriteCommand+0
;ST7735.c, 215 :: 		ST7735_WriteData(0x01); // dot inversion mode
0x101A	0x2001    MOVS	R0, #1
0x101C	0xB200    SXTH	R0, R0
0x101E	0xF7FFFE63  BL	_ST7735_WriteData+0
;ST7735.c, 216 :: 		ST7735_WriteData(0x2C);
0x1022	0x202C    MOVS	R0, #44
0x1024	0xB200    SXTH	R0, R0
0x1026	0xF7FFFE5F  BL	_ST7735_WriteData+0
;ST7735.c, 217 :: 		ST7735_WriteData(0x2D);
0x102A	0x202D    MOVS	R0, #45
0x102C	0xB200    SXTH	R0, R0
0x102E	0xF7FFFE5B  BL	_ST7735_WriteData+0
;ST7735.c, 218 :: 		ST7735_WriteData(0x01); // line inversion mode
0x1032	0x2001    MOVS	R0, #1
0x1034	0xB200    SXTH	R0, R0
0x1036	0xF7FFFE57  BL	_ST7735_WriteData+0
;ST7735.c, 219 :: 		ST7735_WriteData(0x2C);
0x103A	0x202C    MOVS	R0, #44
0x103C	0xB200    SXTH	R0, R0
0x103E	0xF7FFFE53  BL	_ST7735_WriteData+0
;ST7735.c, 220 :: 		ST7735_WriteData(0x2D);
0x1042	0x202D    MOVS	R0, #45
0x1044	0xB200    SXTH	R0, R0
0x1046	0xF7FFFE4F  BL	_ST7735_WriteData+0
;ST7735.c, 222 :: 		ST7735_WriteCommand(ST7735_INVCTR);  // display inversion control
0x104A	0x20B4    MOVS	R0, #180
0x104C	0xB200    SXTH	R0, R0
0x104E	0xF7FFFE65  BL	_ST7735_WriteCommand+0
;ST7735.c, 223 :: 		ST7735_WriteData(0x07);  // no inversion
0x1052	0x2007    MOVS	R0, #7
0x1054	0xB200    SXTH	R0, R0
0x1056	0xF7FFFE47  BL	_ST7735_WriteData+0
;ST7735.c, 225 :: 		ST7735_WriteCommand(ST7735_PWCTR1);  // power control
0x105A	0x20C0    MOVS	R0, #192
0x105C	0xB200    SXTH	R0, R0
0x105E	0xF7FFFE5D  BL	_ST7735_WriteCommand+0
;ST7735.c, 226 :: 		ST7735_WriteData(0xA2);
0x1062	0x20A2    MOVS	R0, #162
0x1064	0xB200    SXTH	R0, R0
0x1066	0xF7FFFE3F  BL	_ST7735_WriteData+0
;ST7735.c, 227 :: 		ST7735_WriteData(0x02);      // -4.6V
0x106A	0x2002    MOVS	R0, #2
0x106C	0xB200    SXTH	R0, R0
0x106E	0xF7FFFE3B  BL	_ST7735_WriteData+0
;ST7735.c, 228 :: 		ST7735_WriteData(0x84);      // AUTO mode
0x1072	0x2084    MOVS	R0, #132
0x1074	0xB200    SXTH	R0, R0
0x1076	0xF7FFFE37  BL	_ST7735_WriteData+0
;ST7735.c, 230 :: 		ST7735_WriteCommand(ST7735_PWCTR2);  // power control
0x107A	0x20C1    MOVS	R0, #193
0x107C	0xB200    SXTH	R0, R0
0x107E	0xF7FFFE4D  BL	_ST7735_WriteCommand+0
;ST7735.c, 231 :: 		ST7735_WriteData(0xC5);      // VGH25 = 2.4C VGSEL = -10 VGH = 3 * AVDD
0x1082	0x20C5    MOVS	R0, #197
0x1084	0xB200    SXTH	R0, R0
0x1086	0xF7FFFE2F  BL	_ST7735_WriteData+0
;ST7735.c, 233 :: 		ST7735_WriteCommand(ST7735_PWCTR3);  // power control
0x108A	0x20C2    MOVS	R0, #194
0x108C	0xB200    SXTH	R0, R0
0x108E	0xF7FFFE45  BL	_ST7735_WriteCommand+0
;ST7735.c, 234 :: 		ST7735_WriteData(0x0A);      // Opamp current small
0x1092	0x200A    MOVS	R0, #10
0x1094	0xB200    SXTH	R0, R0
0x1096	0xF7FFFE27  BL	_ST7735_WriteData+0
;ST7735.c, 235 :: 		ST7735_WriteData(0x00);      // Boost frequency
0x109A	0x2000    MOVS	R0, #0
0x109C	0xB200    SXTH	R0, R0
0x109E	0xF7FFFE23  BL	_ST7735_WriteData+0
;ST7735.c, 237 :: 		ST7735_WriteCommand(ST7735_PWCTR4);  // power control
0x10A2	0x20C3    MOVS	R0, #195
0x10A4	0xB200    SXTH	R0, R0
0x10A6	0xF7FFFE39  BL	_ST7735_WriteCommand+0
;ST7735.c, 238 :: 		ST7735_WriteData(0x8A);      // BCLK/2, Opamp current small & Medium low
0x10AA	0x208A    MOVS	R0, #138
0x10AC	0xB200    SXTH	R0, R0
0x10AE	0xF7FFFE1B  BL	_ST7735_WriteData+0
;ST7735.c, 239 :: 		ST7735_WriteData(0x2A);
0x10B2	0x202A    MOVS	R0, #42
0x10B4	0xB200    SXTH	R0, R0
0x10B6	0xF7FFFE17  BL	_ST7735_WriteData+0
;ST7735.c, 241 :: 		ST7735_WriteCommand(ST7735_PWCTR5);  // power control
0x10BA	0x20C4    MOVS	R0, #196
0x10BC	0xB200    SXTH	R0, R0
0x10BE	0xF7FFFE2D  BL	_ST7735_WriteCommand+0
;ST7735.c, 242 :: 		ST7735_WriteData(0x8A);
0x10C2	0x208A    MOVS	R0, #138
0x10C4	0xB200    SXTH	R0, R0
0x10C6	0xF7FFFE0F  BL	_ST7735_WriteData+0
;ST7735.c, 243 :: 		ST7735_WriteData(0xEE);
0x10CA	0x20EE    MOVS	R0, #238
0x10CC	0xB200    SXTH	R0, R0
0x10CE	0xF7FFFE0B  BL	_ST7735_WriteData+0
;ST7735.c, 245 :: 		ST7735_WriteCommand(ST7735_VMCTR1);  // power control
0x10D2	0x20C5    MOVS	R0, #197
0x10D4	0xB200    SXTH	R0, R0
0x10D6	0xF7FFFE21  BL	_ST7735_WriteCommand+0
;ST7735.c, 246 :: 		ST7735_WriteData(0x0E);
0x10DA	0x200E    MOVS	R0, #14
0x10DC	0xB200    SXTH	R0, R0
0x10DE	0xF7FFFE03  BL	_ST7735_WriteData+0
;ST7735.c, 248 :: 		ST7735_WriteCommand(ST7735_INVOFF);    // don't invert display
0x10E2	0x2020    MOVS	R0, #32
0x10E4	0xB200    SXTH	R0, R0
0x10E6	0xF7FFFE19  BL	_ST7735_WriteCommand+0
;ST7735.c, 250 :: 		ST7735_WriteCommand(ST7735_MADCTL);  // memory access control (directions)
0x10EA	0x2036    MOVS	R0, #54
0x10EC	0xB200    SXTH	R0, R0
0x10EE	0xF7FFFE15  BL	_ST7735_WriteCommand+0
;ST7735.c, 253 :: 		madctl = 0xC0;
0x10F2	0x21C0    MOVS	R1, #192
0x10F4	0x4877    LDR	R0, [PC, #476]
0x10F6	0x7001    STRB	R1, [R0, #0]
;ST7735.c, 254 :: 		ST7735_WriteData(madctl);  // row address/col address, bottom to top refresh
0x10F8	0x20C0    MOVS	R0, #192
0x10FA	0xB200    SXTH	R0, R0
0x10FC	0xF7FFFDF4  BL	_ST7735_WriteData+0
;ST7735.c, 256 :: 		ST7735_WriteCommand(ST7735_COLMOD);  // set color mode
0x1100	0x203A    MOVS	R0, #58
0x1102	0xB200    SXTH	R0, R0
0x1104	0xF7FFFE0A  BL	_ST7735_WriteCommand+0
;ST7735.c, 257 :: 		ST7735_WriteData(0x05);        // 16-bit color
0x1108	0x2005    MOVS	R0, #5
0x110A	0xB200    SXTH	R0, R0
0x110C	0xF7FFFDEC  BL	_ST7735_WriteData+0
;ST7735.c, 259 :: 		ST7735_WriteCommand(ST7735_CASET);  // column addr set
0x1110	0x202A    MOVS	R0, #42
0x1112	0xB200    SXTH	R0, R0
0x1114	0xF7FFFE02  BL	_ST7735_WriteCommand+0
;ST7735.c, 260 :: 		ST7735_WriteData(0x00);
0x1118	0x2000    MOVS	R0, #0
0x111A	0xB200    SXTH	R0, R0
0x111C	0xF7FFFDE4  BL	_ST7735_WriteData+0
;ST7735.c, 261 :: 		ST7735_WriteData(0x00);   // XSTART = 0
0x1120	0x2000    MOVS	R0, #0
0x1122	0xB200    SXTH	R0, R0
0x1124	0xF7FFFDE0  BL	_ST7735_WriteData+0
;ST7735.c, 262 :: 		ST7735_WriteData(0x00);
0x1128	0x2000    MOVS	R0, #0
0x112A	0xB200    SXTH	R0, R0
0x112C	0xF7FFFDDC  BL	_ST7735_WriteData+0
;ST7735.c, 263 :: 		ST7735_WriteData(0x7F);   // XEND = 127
0x1130	0x207F    MOVS	R0, #127
0x1132	0xB200    SXTH	R0, R0
0x1134	0xF7FFFDD8  BL	_ST7735_WriteData+0
;ST7735.c, 265 :: 		ST7735_WriteCommand(ST7735_RASET);  // row addr set
0x1138	0x202B    MOVS	R0, #43
0x113A	0xB200    SXTH	R0, R0
0x113C	0xF7FFFDEE  BL	_ST7735_WriteCommand+0
;ST7735.c, 266 :: 		ST7735_WriteData(0x00);
0x1140	0x2000    MOVS	R0, #0
0x1142	0xB200    SXTH	R0, R0
0x1144	0xF7FFFDD0  BL	_ST7735_WriteData+0
;ST7735.c, 267 :: 		ST7735_WriteData(0x00);    // XSTART = 0
0x1148	0x2000    MOVS	R0, #0
0x114A	0xB200    SXTH	R0, R0
0x114C	0xF7FFFDCC  BL	_ST7735_WriteData+0
;ST7735.c, 268 :: 		ST7735_WriteData(0x00);
0x1150	0x2000    MOVS	R0, #0
0x1152	0xB200    SXTH	R0, R0
0x1154	0xF7FFFDC8  BL	_ST7735_WriteData+0
;ST7735.c, 269 :: 		ST7735_WriteData(0x9F);    // XEND = 159
0x1158	0x209F    MOVS	R0, #159
0x115A	0xB200    SXTH	R0, R0
0x115C	0xF7FFFDC4  BL	_ST7735_WriteData+0
;ST7735.c, 271 :: 		ST7735_WriteCommand(ST7735_GMCTRP1);
0x1160	0x20E0    MOVS	R0, #224
0x1162	0xB200    SXTH	R0, R0
0x1164	0xF7FFFDDA  BL	_ST7735_WriteCommand+0
;ST7735.c, 272 :: 		ST7735_WriteData(0x0f);
0x1168	0x200F    MOVS	R0, #15
0x116A	0xB200    SXTH	R0, R0
0x116C	0xF7FFFDBC  BL	_ST7735_WriteData+0
;ST7735.c, 273 :: 		ST7735_WriteData(0x1a);
0x1170	0x201A    MOVS	R0, #26
0x1172	0xB200    SXTH	R0, R0
0x1174	0xF7FFFDB8  BL	_ST7735_WriteData+0
;ST7735.c, 274 :: 		ST7735_WriteData(0x0f);
0x1178	0x200F    MOVS	R0, #15
0x117A	0xB200    SXTH	R0, R0
0x117C	0xF7FFFDB4  BL	_ST7735_WriteData+0
;ST7735.c, 275 :: 		ST7735_WriteData(0x18);
0x1180	0x2018    MOVS	R0, #24
0x1182	0xB200    SXTH	R0, R0
0x1184	0xF7FFFDB0  BL	_ST7735_WriteData+0
;ST7735.c, 276 :: 		ST7735_WriteData(0x2f);
0x1188	0x202F    MOVS	R0, #47
0x118A	0xB200    SXTH	R0, R0
0x118C	0xF7FFFDAC  BL	_ST7735_WriteData+0
;ST7735.c, 277 :: 		ST7735_WriteData(0x28);
0x1190	0x2028    MOVS	R0, #40
0x1192	0xB200    SXTH	R0, R0
0x1194	0xF7FFFDA8  BL	_ST7735_WriteData+0
;ST7735.c, 278 :: 		ST7735_WriteData(0x20);
0x1198	0x2020    MOVS	R0, #32
0x119A	0xB200    SXTH	R0, R0
0x119C	0xF7FFFDA4  BL	_ST7735_WriteData+0
;ST7735.c, 279 :: 		ST7735_WriteData(0x22);
0x11A0	0x2022    MOVS	R0, #34
0x11A2	0xB200    SXTH	R0, R0
0x11A4	0xF7FFFDA0  BL	_ST7735_WriteData+0
;ST7735.c, 280 :: 		ST7735_WriteData(0x1f);
0x11A8	0x201F    MOVS	R0, #31
0x11AA	0xB200    SXTH	R0, R0
0x11AC	0xF7FFFD9C  BL	_ST7735_WriteData+0
;ST7735.c, 281 :: 		ST7735_WriteData(0x1b);
0x11B0	0x201B    MOVS	R0, #27
0x11B2	0xB200    SXTH	R0, R0
0x11B4	0xF7FFFD98  BL	_ST7735_WriteData+0
;ST7735.c, 282 :: 		ST7735_WriteData(0x23);
0x11B8	0x2023    MOVS	R0, #35
0x11BA	0xB200    SXTH	R0, R0
0x11BC	0xF7FFFD94  BL	_ST7735_WriteData+0
;ST7735.c, 283 :: 		ST7735_WriteData(0x37);
0x11C0	0x2037    MOVS	R0, #55
0x11C2	0xB200    SXTH	R0, R0
0x11C4	0xF7FFFD90  BL	_ST7735_WriteData+0
;ST7735.c, 284 :: 		ST7735_WriteData(0x00);
0x11C8	0x2000    MOVS	R0, #0
0x11CA	0xB200    SXTH	R0, R0
0x11CC	0xF7FFFD8C  BL	_ST7735_WriteData+0
;ST7735.c, 285 :: 		ST7735_WriteData(0x07);
0x11D0	0x2007    MOVS	R0, #7
0x11D2	0xB200    SXTH	R0, R0
0x11D4	0xF7FFFD88  BL	_ST7735_WriteData+0
;ST7735.c, 286 :: 		ST7735_WriteData(0x02);
0x11D8	0x2002    MOVS	R0, #2
0x11DA	0xB200    SXTH	R0, R0
0x11DC	0xF7FFFD84  BL	_ST7735_WriteData+0
;ST7735.c, 287 :: 		ST7735_WriteData(0x10);
0x11E0	0x2010    MOVS	R0, #16
0x11E2	0xB200    SXTH	R0, R0
0x11E4	0xF7FFFD80  BL	_ST7735_WriteData+0
;ST7735.c, 288 :: 		ST7735_WriteCommand(ST7735_GMCTRN1);
0x11E8	0x20E1    MOVS	R0, #225
0x11EA	0xB200    SXTH	R0, R0
0x11EC	0xF7FFFD96  BL	_ST7735_WriteCommand+0
;ST7735.c, 289 :: 		ST7735_WriteData(0x0f);
0x11F0	0x200F    MOVS	R0, #15
0x11F2	0xB200    SXTH	R0, R0
0x11F4	0xF7FFFD78  BL	_ST7735_WriteData+0
;ST7735.c, 290 :: 		ST7735_WriteData(0x1b);
0x11F8	0x201B    MOVS	R0, #27
0x11FA	0xB200    SXTH	R0, R0
0x11FC	0xF7FFFD74  BL	_ST7735_WriteData+0
;ST7735.c, 291 :: 		ST7735_WriteData(0x0f);
0x1200	0x200F    MOVS	R0, #15
0x1202	0xB200    SXTH	R0, R0
0x1204	0xF7FFFD70  BL	_ST7735_WriteData+0
;ST7735.c, 292 :: 		ST7735_WriteData(0x17);
0x1208	0x2017    MOVS	R0, #23
0x120A	0xB200    SXTH	R0, R0
0x120C	0xF7FFFD6C  BL	_ST7735_WriteData+0
;ST7735.c, 293 :: 		ST7735_WriteData(0x33);
0x1210	0x2033    MOVS	R0, #51
0x1212	0xB200    SXTH	R0, R0
0x1214	0xF7FFFD68  BL	_ST7735_WriteData+0
;ST7735.c, 294 :: 		ST7735_WriteData(0x2c);
0x1218	0x202C    MOVS	R0, #44
0x121A	0xB200    SXTH	R0, R0
0x121C	0xF7FFFD64  BL	_ST7735_WriteData+0
;ST7735.c, 295 :: 		ST7735_WriteData(0x29);
0x1220	0x2029    MOVS	R0, #41
0x1222	0xB200    SXTH	R0, R0
0x1224	0xF7FFFD60  BL	_ST7735_WriteData+0
;ST7735.c, 296 :: 		ST7735_WriteData(0x2e);
0x1228	0x202E    MOVS	R0, #46
0x122A	0xB200    SXTH	R0, R0
0x122C	0xF7FFFD5C  BL	_ST7735_WriteData+0
;ST7735.c, 297 :: 		ST7735_WriteData(0x30);
0x1230	0x2030    MOVS	R0, #48
0x1232	0xB200    SXTH	R0, R0
0x1234	0xF7FFFD58  BL	_ST7735_WriteData+0
;ST7735.c, 298 :: 		ST7735_WriteData(0x30);
0x1238	0x2030    MOVS	R0, #48
0x123A	0xB200    SXTH	R0, R0
0x123C	0xF7FFFD54  BL	_ST7735_WriteData+0
;ST7735.c, 299 :: 		ST7735_WriteData(0x39);
0x1240	0x2039    MOVS	R0, #57
0x1242	0xB200    SXTH	R0, R0
0x1244	0xF7FFFD50  BL	_ST7735_WriteData+0
;ST7735.c, 300 :: 		ST7735_WriteData(0x3f);
0x1248	0x203F    MOVS	R0, #63
0x124A	0xB200    SXTH	R0, R0
0x124C	0xF7FFFD4C  BL	_ST7735_WriteData+0
;ST7735.c, 301 :: 		ST7735_WriteData(0x00);
0x1250	0x2000    MOVS	R0, #0
0x1252	0xB200    SXTH	R0, R0
0x1254	0xF7FFFD48  BL	_ST7735_WriteData+0
;ST7735.c, 302 :: 		ST7735_WriteData(0x07);
0x1258	0x2007    MOVS	R0, #7
0x125A	0xB200    SXTH	R0, R0
0x125C	0xF7FFFD44  BL	_ST7735_WriteData+0
;ST7735.c, 303 :: 		ST7735_WriteData(0x03);
0x1260	0x2003    MOVS	R0, #3
0x1262	0xB200    SXTH	R0, R0
0x1264	0xF7FFFD40  BL	_ST7735_WriteData+0
;ST7735.c, 304 :: 		ST7735_WriteData(0x10);
0x1268	0x2010    MOVS	R0, #16
0x126A	0xB200    SXTH	R0, R0
0x126C	0xF7FFFD3C  BL	_ST7735_WriteData+0
;ST7735.c, 306 :: 		ST7735_WriteCommand(0xF6); //Disable ram power save mode
0x1270	0x20F6    MOVS	R0, #246
0x1272	0xB200    SXTH	R0, R0
0x1274	0xF7FFFD52  BL	_ST7735_WriteCommand+0
;ST7735.c, 307 :: 		ST7735_WriteData(0x00);
0x1278	0x2000    MOVS	R0, #0
0x127A	0xB200    SXTH	R0, R0
0x127C	0xF7FFFD34  BL	_ST7735_WriteData+0
;ST7735.c, 309 :: 		ST7735_WriteCommand(ST7735_DISPON);
0x1280	0x2029    MOVS	R0, #41
0x1282	0xB200    SXTH	R0, R0
0x1284	0xF7FFFD4A  BL	_ST7735_WriteCommand+0
;ST7735.c, 310 :: 		Delay_us(100);
0x1288	0xF24047AF  MOVW	R7, #1199
0x128C	0xF2C00700  MOVT	R7, #0
L_ST7735_Init12:
0x1290	0x1E7F    SUBS	R7, R7, #1
0x1292	0xD1FD    BNE	L_ST7735_Init12
0x1294	0xBF00    NOP
0x1296	0xBF00    NOP
0x1298	0xBF00    NOP
0x129A	0xBF00    NOP
0x129C	0xBF00    NOP
;ST7735.c, 312 :: 		ST7735_WriteCommand(ST7735_NORON);  // normal display on
0x129E	0x2013    MOVS	R0, #19
0x12A0	0xB200    SXTH	R0, R0
0x12A2	0xF7FFFD3B  BL	_ST7735_WriteCommand+0
;ST7735.c, 313 :: 		Delay_us(10);
0x12A6	0xF2400777  MOVW	R7, #119
0x12AA	0xF2C00700  MOVT	R7, #0
0x12AE	0xBF00    NOP
0x12B0	0xBF00    NOP
L_ST7735_Init14:
0x12B2	0x1E7F    SUBS	R7, R7, #1
0x12B4	0xD1FD    BNE	L_ST7735_Init14
0x12B6	0xBF00    NOP
0x12B8	0xBF00    NOP
0x12BA	0xBF00    NOP
;ST7735.c, 315 :: 		ST7735_CS = 1;
0x12BC	0x2101    MOVS	R1, #1
0x12BE	0xB249    SXTB	R1, R1
0x12C0	0x4803    LDR	R0, [PC, #12]
0x12C2	0x6001    STR	R1, [R0, #0]
;ST7735.c, 316 :: 		}
L_end_ST7735_Init:
0x12C4	0xF8DDE000  LDR	LR, [SP, #0]
0x12C8	0xB001    ADD	SP, SP, #4
0x12CA	0x4770    BX	LR
0x12CC	0x81B44221  	GPIOB_ODR+0
0x12D0	0x81BC4221  	GPIOB_ODR+0
0x12D4	0x00092000  	_madctl+0
; end of _ST7735_Init
_ST7735_WriteCommand:
;ST7735.c, 139 :: 		void ST7735_WriteCommand(int i)
; i start address is: 0 (R0)
0x0D1C	0xB081    SUB	SP, SP, #4
0x0D1E	0xF8CDE000  STR	LR, [SP, #0]
; i end address is: 0 (R0)
; i start address is: 0 (R0)
;ST7735.c, 142 :: 		ST7735_RS = 0;
0x0D22	0x2200    MOVS	R2, #0
0x0D24	0xB252    SXTB	R2, R2
0x0D26	0x4907    LDR	R1, [PC, #28]
0x0D28	0x600A    STR	R2, [R1, #0]
;ST7735.c, 145 :: 		ST7735_CS = 0;
0x0D2A	0x4907    LDR	R1, [PC, #28]
0x0D2C	0x600A    STR	R2, [R1, #0]
;ST7735.c, 148 :: 		SPI1_Write(i);
0x0D2E	0xB280    UXTH	R0, R0
; i end address is: 0 (R0)
0x0D30	0xF7FFFC42  BL	_SPI1_Write+0
;ST7735.c, 151 :: 		ST7735_CS = 1;
0x0D34	0x2201    MOVS	R2, #1
0x0D36	0xB252    SXTB	R2, R2
0x0D38	0x4903    LDR	R1, [PC, #12]
0x0D3A	0x600A    STR	R2, [R1, #0]
;ST7735.c, 152 :: 		}
L_end_ST7735_WriteCommand:
0x0D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D40	0xB001    ADD	SP, SP, #4
0x0D42	0x4770    BX	LR
0x0D44	0x81B84221  	GPIOB_ODR+0
0x0D48	0x81BC4221  	GPIOB_ODR+0
; end of _ST7735_WriteCommand
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x05B8	0xB081    SUB	SP, SP, #4
0x05BA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x05BE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x05C0	0x4803    LDR	R0, [PC, #12]
0x05C2	0xF7FFFF45  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x05C6	0xF8DDE000  LDR	LR, [SP, #0]
0x05CA	0xB001    ADD	SP, SP, #4
0x05CC	0x4770    BX	LR
0x05CE	0xBF00    NOP
0x05D0	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0450	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x0452	0xF200020C  ADDW	R2, R0, #12
0x0456	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0458	0xF2000208  ADDW	R2, R0, #8
0x045C	0x6813    LDR	R3, [R2, #0]
0x045E	0xF3C30200  UBFX	R2, R3, #0, #1
0x0462	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0464	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x0466	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x046A	0x6812    LDR	R2, [R2, #0]
0x046C	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x046E	0xB001    ADD	SP, SP, #4
0x0470	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_ST7735_WriteData:
;ST7735.c, 161 :: 		void ST7735_WriteData(int i)
; i start address is: 0 (R0)
0x0CE8	0xB081    SUB	SP, SP, #4
