;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0342	0xE7FF    B	L___Lib_FAT32_STM32_M3_M4_M7_alt_toLower1171
L___Lib_FAT32_STM32_M3_M4_M7_alt_toLower1174:
L___Lib_FAT32_STM32_M3_M4_M7_alt_toLower1171:
;__Lib_FAT32_STM32_M3_M4_M7.c, 401 :: 		
; character start address is: 0 (R0)
; character end address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 402 :: 		
L_end_alt_toLower:
0x0344	0xB001    ADD	SP, SP, #4
0x0346	0x4770    BX	LR
; end of __Lib_FAT32_STM32_M3_M4_M7_alt_toLower
__Lib_FAT32_STM32_M3_M4_M7_LE_calculateChecksum:
;__Lib_FAT32_STM32_M3_M4_M7.c, 674 :: 		
; name83 start address is: 0 (R0)
0x0A10	0xB081    SUB	SP, SP, #4
; name83 end address is: 0 (R0)
; name83 start address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 676 :: 		
; i start address is: 12 (R3)
0x0A12	0x2300    MOVS	R3, #0
; chksum start address is: 16 (R4)
0x0A14	0x2400    MOVS	R4, #0
; chksum end address is: 16 (R4)
; i end address is: 12 (R3)
L___Lib_FAT32_STM32_M3_M4_M7_LE_calculateChecksum129:
; chksum start address is: 16 (R4)
; i start address is: 12 (R3)
; name83 start address is: 0 (R0)
; name83 end address is: 0 (R0)
0x0A16	0x2B0B    CMP	R3, #11
0x0A18	0xD212    BCS	L___Lib_FAT32_STM32_M3_M4_M7_LE_calculateChecksum130
; name83 end address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 677 :: 		
; name83 start address is: 0 (R0)
0x0A1A	0xF0040101  AND	R1, R4, #1
0x0A1E	0xB2C9    UXTB	R1, R1
0x0A20	0x01CA    LSLS	R2, R1, #7
0x0A22	0xB292    UXTH	R2, R2
0x0A24	0xF00401FE  AND	R1, R4, #254
0x0A28	0xB2C9    UXTB	R1, R1
; chksum end address is: 16 (R4)
0x0A2A	0x0849    LSRS	R1, R1, #1
0x0A2C	0xB2C9    UXTB	R1, R1
0x0A2E	0x430A    ORRS	R2, R1
0x0A30	0xB292    UXTH	R2, R2
0x0A32	0x18C1    ADDS	R1, R0, R3
0x0A34	0x7809    LDRB	R1, [R1, #0]
0x0A36	0x1851    ADDS	R1, R2, R1
; chksum start address is: 16 (R4)
0x0A38	0xB2CC    UXTB	R4, R1
;__Lib_FAT32_STM32_M3_M4_M7.c, 676 :: 		
0x0A3A	0x1C5B    ADDS	R3, R3, #1
0x0A3C	0xB2DB    UXTB	R3, R3
;__Lib_FAT32_STM32_M3_M4_M7.c, 678 :: 		
; name83 end address is: 0 (R0)
; i end address is: 12 (R3)
0x0A3E	0xE7EA    B	L___Lib_FAT32_STM32_M3_M4_M7_LE_calculateChecksum129
L___Lib_FAT32_STM32_M3_M4_M7_LE_calculateChecksum130:
;__Lib_FAT32_STM32_M3_M4_M7.c, 679 :: 		
0x0A40	0xB2E0    UXTB	R0, R4
; chksum end address is: 16 (R4)
;__Lib_FAT32_STM32_M3_M4_M7.c, 680 :: 		
L_end_LE_calculateChecksum:
0x0A42	0xB001    ADD	SP, SP, #4
0x0A44	0x4770    BX	LR
; end of __Lib_FAT32_STM32_M3_M4_M7_LE_calculateChecksum
__Lib_FAT32_STM32_M3_M4_M7_LE_getName:
;__Lib_FAT32_STM32_M3_M4_M7.c, 573 :: 		
; name start address is: 4 (R1)
; pLE start address is: 0 (R0)
0x0A48	0xB081    SUB	SP, SP, #4
; name end address is: 4 (R1)
; pLE end address is: 0 (R0)
; pLE start address is: 0 (R0)
; name start address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 574 :: 		
0x0A4A	0x1C42    ADDS	R2, R0, #1
0x0A4C	0x7812    LDRB	R2, [R2, #0]
0x0A4E	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 575 :: 		
0x0A50	0x1C4B    ADDS	R3, R1, #1
0x0A52	0x1CC2    ADDS	R2, R0, #3
0x0A54	0x7812    LDRB	R2, [R2, #0]
0x0A56	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 576 :: 		
0x0A58	0x1C8B    ADDS	R3, R1, #2
0x0A5A	0x1D42    ADDS	R2, R0, #5
0x0A5C	0x7812    LDRB	R2, [R2, #0]
0x0A5E	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 577 :: 		
0x0A60	0x1CCB    ADDS	R3, R1, #3
0x0A62	0x1DC2    ADDS	R2, R0, #7
0x0A64	0x7812    LDRB	R2, [R2, #0]
0x0A66	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 578 :: 		
0x0A68	0x1D0B    ADDS	R3, R1, #4
0x0A6A	0xF2000209  ADDW	R2, R0, #9
0x0A6E	0x7812    LDRB	R2, [R2, #0]
0x0A70	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 579 :: 		
0x0A72	0x1D4B    ADDS	R3, R1, #5
0x0A74	0xF200020E  ADDW	R2, R0, #14
0x0A78	0x7812    LDRB	R2, [R2, #0]
0x0A7A	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 580 :: 		
0x0A7C	0x1D8B    ADDS	R3, R1, #6
0x0A7E	0xF2000210  ADDW	R2, R0, #16
0x0A82	0x7812    LDRB	R2, [R2, #0]
0x0A84	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 581 :: 		
0x0A86	0x1DCB    ADDS	R3, R1, #7
0x0A88	0xF2000212  ADDW	R2, R0, #18
0x0A8C	0x7812    LDRB	R2, [R2, #0]
0x0A8E	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 582 :: 		
0x0A90	0xF2010308  ADDW	R3, R1, #8
0x0A94	0xF2000214  ADDW	R2, R0, #20
0x0A98	0x7812    LDRB	R2, [R2, #0]
0x0A9A	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 583 :: 		
0x0A9C	0xF2010309  ADDW	R3, R1, #9
0x0AA0	0xF2000216  ADDW	R2, R0, #22
0x0AA4	0x7812    LDRB	R2, [R2, #0]
0x0AA6	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 584 :: 		
0x0AA8	0xF201030A  ADDW	R3, R1, #10
0x0AAC	0xF2000218  ADDW	R2, R0, #24
0x0AB0	0x7812    LDRB	R2, [R2, #0]
0x0AB2	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 585 :: 		
0x0AB4	0xF201030B  ADDW	R3, R1, #11
0x0AB8	0xF200021C  ADDW	R2, R0, #28
0x0ABC	0x7812    LDRB	R2, [R2, #0]
0x0ABE	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 586 :: 		
0x0AC0	0xF201030C  ADDW	R3, R1, #12
; name end address is: 4 (R1)
0x0AC4	0xF200021E  ADDW	R2, R0, #30
; pLE end address is: 0 (R0)
0x0AC8	0x7812    LDRB	R2, [R2, #0]
0x0ACA	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 587 :: 		
0x0ACC	0x2000    MOVS	R0, #0
0x0ACE	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 588 :: 		
L_end_LE_getName:
0x0AD0	0xB001    ADD	SP, SP, #4
0x0AD2	0x4770    BX	LR
; end of __Lib_FAT32_STM32_M3_M4_M7_LE_getName
__Lib_FAT32_STM32_M3_M4_M7_DE_getCTime:
;__Lib_FAT32_STM32_M3_M4_M7.c, 1013 :: 		
; pDE start address is: 0 (R0)
0x14B4	0xB081    SUB	SP, SP, #4
0x14B6	0xF8CDE000  STR	LR, [SP, #0]
0x14BA	0x4603    MOV	R3, R0
; pDE end address is: 0 (R0)
; pDE start address is: 12 (R3)
;__Lib_FAT32_STM32_M3_M4_M7.c, 1014 :: 		
0x14BC	0xF203010E  ADDW	R1, R3, #14
0x14C0	0x4608    MOV	R0, R1
0x14C2	0xF7FFF9A1  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x14C6	0x0AC1    LSRS	R1, R0, #11
0x14C8	0xB289    UXTH	R1, R1
0x14CA	0xF001021F  AND	R2, R1, #31
0x14CE	0x4920    LDR	R1, [PC, #128]
0x14D0	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1015 :: 		
0x14D2	0xF203010E  ADDW	R1, R3, #14
0x14D6	0x4608    MOV	R0, R1
0x14D8	0xF7FFF996  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x14DC	0x0941    LSRS	R1, R0, #5
0x14DE	0xB289    UXTH	R1, R1
0x14E0	0xF001023F  AND	R2, R1, #63
0x14E4	0x491B    LDR	R1, [PC, #108]
0x14E6	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1016 :: 		
0x14E8	0xF203010E  ADDW	R1, R3, #14
0x14EC	0x4608    MOV	R0, R1
0x14EE	0xF7FFF98B  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x14F2	0x0041    LSLS	R1, R0, #1
0x14F4	0xB289    UXTH	R1, R1
0x14F6	0xF001023F  AND	R2, R1, #63
0x14FA	0x4917    LDR	R1, [PC, #92]
0x14FC	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1018 :: 		
0x14FE	0xF2030110  ADDW	R1, R3, #16
0x1502	0x4608    MOV	R0, R1
0x1504	0xF7FFF980  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x1508	0x0A41    LSRS	R1, R0, #9
0x150A	0xB289    UXTH	R1, R1
0x150C	0xF001017F  AND	R1, R1, #127
0x1510	0xB289    UXTH	R1, R1
0x1512	0x4A12    LDR	R2, [PC, #72]
0x1514	0x8011    STRH	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1019 :: 		
0x1516	0xF20171BC  ADDW	R1, R1, #1980
0x151A	0x8011    STRH	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1020 :: 		
0x151C	0xF2030110  ADDW	R1, R3, #16
0x1520	0x4608    MOV	R0, R1
0x1522	0xF7FFF971  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x1526	0x0941    LSRS	R1, R0, #5
0x1528	0xB289    UXTH	R1, R1
0x152A	0xF001020F  AND	R2, R1, #15
0x152E	0x490C    LDR	R1, [PC, #48]
0x1530	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1021 :: 		
0x1532	0xF2030110  ADDW	R1, R3, #16
; pDE end address is: 12 (R3)
0x1536	0x4608    MOV	R0, R1
0x1538	0xF7FFF966  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x153C	0xF000021F  AND	R2, R0, #31
0x1540	0x4908    LDR	R1, [PC, #32]
0x1542	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1023 :: 		
0x1544	0x2000    MOVS	R0, #0
0x1546	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 1024 :: 		
L_end_DE_getCTime:
0x1548	0xF8DDE000  LDR	LR, [SP, #0]
0x154C	0xB001    ADD	SP, SP, #4
0x154E	0x4770    BX	LR
0x1550	0x0B742000  	__Lib_FAT32_STM32_M3_M4_M7___CT+4
0x1554	0x0B752000  	__Lib_FAT32_STM32_M3_M4_M7___CT+5
0x1558	0x0B762000  	__Lib_FAT32_STM32_M3_M4_M7___CT+6
0x155C	0x0B702000  	__Lib_FAT32_STM32_M3_M4_M7___CT+0
0x1560	0x0B722000  	__Lib_FAT32_STM32_M3_M4_M7___CT+2
0x1564	0x0B732000  	__Lib_FAT32_STM32_M3_M4_M7___CT+3
; end of __Lib_FAT32_STM32_M3_M4_M7_DE_getCTime
__Lib_FAT32_STM32_M3_M4_M7_DE_getMTime:
;__Lib_FAT32_STM32_M3_M4_M7.c, 1025 :: 		
; pDE start address is: 0 (R0)
0x1400	0xB081    SUB	SP, SP, #4
0x1402	0xF8CDE000  STR	LR, [SP, #0]
0x1406	0x4603    MOV	R3, R0
; pDE end address is: 0 (R0)
; pDE start address is: 12 (R3)
;__Lib_FAT32_STM32_M3_M4_M7.c, 1026 :: 		
0x1408	0xF2030116  ADDW	R1, R3, #22
0x140C	0x4608    MOV	R0, R1
0x140E	0xF7FFF9FB  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x1412	0x0AC1    LSRS	R1, R0, #11
0x1414	0xB289    UXTH	R1, R1
0x1416	0xF001021F  AND	R2, R1, #31
0x141A	0x4920    LDR	R1, [PC, #128]
0x141C	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1027 :: 		
0x141E	0xF2030116  ADDW	R1, R3, #22
0x1422	0x4608    MOV	R0, R1
0x1424	0xF7FFF9F0  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x1428	0x0941    LSRS	R1, R0, #5
0x142A	0xB289    UXTH	R1, R1
0x142C	0xF001023F  AND	R2, R1, #63
0x1430	0x491B    LDR	R1, [PC, #108]
0x1432	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1028 :: 		
0x1434	0xF2030116  ADDW	R1, R3, #22
0x1438	0x4608    MOV	R0, R1
0x143A	0xF7FFF9E5  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x143E	0x0041    LSLS	R1, R0, #1
0x1440	0xB289    UXTH	R1, R1
0x1442	0xF001023F  AND	R2, R1, #63
0x1446	0x4917    LDR	R1, [PC, #92]
0x1448	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1030 :: 		
0x144A	0xF2030118  ADDW	R1, R3, #24
0x144E	0x4608    MOV	R0, R1
0x1450	0xF7FFF9DA  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x1454	0x0A41    LSRS	R1, R0, #9
0x1456	0xB289    UXTH	R1, R1
0x1458	0xF001017F  AND	R1, R1, #127
0x145C	0xB289    UXTH	R1, R1
0x145E	0x4A12    LDR	R2, [PC, #72]
0x1460	0x8011    STRH	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1031 :: 		
0x1462	0xF20171BC  ADDW	R1, R1, #1980
0x1466	0x8011    STRH	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1032 :: 		
0x1468	0xF2030118  ADDW	R1, R3, #24
0x146C	0x4608    MOV	R0, R1
0x146E	0xF7FFF9CB  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x1472	0x0941    LSRS	R1, R0, #5
0x1474	0xB289    UXTH	R1, R1
0x1476	0xF001020F  AND	R2, R1, #15
0x147A	0x490C    LDR	R1, [PC, #48]
0x147C	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1033 :: 		
0x147E	0xF2030118  ADDW	R1, R3, #24
; pDE end address is: 12 (R3)
0x1482	0x4608    MOV	R0, R1
0x1484	0xF7FFF9C0  BL	__Lib_FAT32_STM32_M3_M4_M7_UI16+0
0x1488	0xF000021F  AND	R2, R0, #31
0x148C	0x4908    LDR	R1, [PC, #32]
0x148E	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1035 :: 		
0x1490	0x2000    MOVS	R0, #0
0x1492	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 1036 :: 		
L_end_DE_getMTime:
0x1494	0xF8DDE000  LDR	LR, [SP, #0]
0x1498	0xB001    ADD	SP, SP, #4
0x149A	0x4770    BX	LR
0x149C	0x0B6C2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+4
0x14A0	0x0B6D2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+5
0x14A4	0x0B6E2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+6
0x14A8	0x0B682000  	__Lib_FAT32_STM32_M3_M4_M7___MT+0
0x14AC	0x0B6A2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+2
0x14B0	0x0B6B2000  	__Lib_FAT32_STM32_M3_M4_M7___MT+3
; end of __Lib_FAT32_STM32_M3_M4_M7_DE_getMTime
__Lib_FAT32_STM32_M3_M4_M7_readMSector:
;__Lib_FAT32_STM32_M3_M4_M7.c, 492 :: 		
0x2534	0xB081    SUB	SP, SP, #4
0x2536	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 493 :: 		
0x253A	0x4814    LDR	R0, [PC, #80]
0x253C	0x7800    LDRB	R0, [R0, #0]
0x253E	0x2802    CMP	R0, #2
0x2540	0xD105    BNE	L___Lib_FAT32_STM32_M3_M4_M7_readMSector95
;__Lib_FAT32_STM32_M3_M4_M7.c, 494 :: 		
0x2542	0x4813    LDR	R0, [PC, #76]
0x2544	0x6800    LDR	R0, [R0, #0]
0x2546	0x1C40    ADDS	R0, R0, #1
0x2548	0xF7FFF822  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStart+0
0x254C	0xE01A    B	L_end_readMSector
;__Lib_FAT32_STM32_M3_M4_M7.c, 495 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_readMSector95:
0x254E	0x480F    LDR	R0, [PC, #60]
0x2550	0x7800    LDRB	R0, [R0, #0]
0x2552	0xB930    CBNZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_readMSector97
;__Lib_FAT32_STM32_M3_M4_M7.c, 496 :: 		
0x2554	0x21FF    MOVS	R1, #-1
0x2556	0xB249    SXTB	R1, R1
0x2558	0x480E    LDR	R0, [PC, #56]
0x255A	0x7001    STRB	R1, [R0, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 497 :: 		
0x255C	0x20FF    MOVS	R0, #-1
0x255E	0xB240    SXTB	R0, R0
0x2560	0xE010    B	L_end_readMSector
;__Lib_FAT32_STM32_M3_M4_M7.c, 498 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_readMSector97:
;__Lib_FAT32_STM32_M3_M4_M7.c, 500 :: 		
0x2562	0x480D    LDR	R0, [PC, #52]
0x2564	0xF7FEFDEA  BL	_FAT32_Dev_Multi_Read_Sector+0
0x2568	0xB130    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_readMSector98
;__Lib_FAT32_STM32_M3_M4_M7.c, 501 :: 		
0x256A	0x21FF    MOVS	R1, #-1
0x256C	0xB249    SXTB	R1, R1
0x256E	0x4809    LDR	R0, [PC, #36]
0x2570	0x7001    STRB	R1, [R0, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 502 :: 		
0x2572	0x20FF    MOVS	R0, #-1
0x2574	0xB240    SXTB	R0, R0
0x2576	0xE005    B	L_end_readMSector
;__Lib_FAT32_STM32_M3_M4_M7.c, 503 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_readMSector98:
;__Lib_FAT32_STM32_M3_M4_M7.c, 512 :: 		
0x2578	0x4905    LDR	R1, [PC, #20]
0x257A	0x6808    LDR	R0, [R1, #0]
0x257C	0x1C40    ADDS	R0, R0, #1
0x257E	0x6008    STR	R0, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 515 :: 		
0x2580	0x2000    MOVS	R0, #0
0x2582	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 516 :: 		
L_end_readMSector:
0x2584	0xF8DDE000  LDR	LR, [SP, #0]
0x2588	0xB001    ADD	SP, SP, #4
0x258A	0x4770    BX	LR
0x258C	0x0AB52000  	__Lib_FAT32_STM32_M3_M4_M7_fCardMultiReadMode+0
0x2590	0x08AC2000  	_f32_sector+0
0x2594	0x08952000  	__Lib_FAT32_STM32_M3_M4_M7___error+0
0x2598	0x08B02000  	_f32_sector+4
; end of __Lib_FAT32_STM32_M3_M4_M7_readMSector
__Lib_FAT32_STM32_M3_M4_M7_constToVar:
;__Lib_FAT32_STM32_M3_M4_M7.c, 956 :: 		
; src start address is: 4 (R1)
; dst start address is: 0 (R0)
0x3FA8	0xB081    SUB	SP, SP, #4
0x3FAA	0x460A    MOV	R2, R1
0x3FAC	0x4601    MOV	R1, R0
; src end address is: 4 (R1)
; dst end address is: 0 (R0)
; dst start address is: 4 (R1)
; src start address is: 8 (R2)
;__Lib_FAT32_STM32_M3_M4_M7.c, 959 :: 		
; tmp start address is: 0 (R0)
; tmp start address is: 0 (R0)
0x3FAE	0x4608    MOV	R0, R1
; src end address is: 8 (R2)
; tmp end address is: 0 (R0)
; dst end address is: 4 (R1)
0x3FB0	0x4613    MOV	R3, R2
;__Lib_FAT32_STM32_M3_M4_M7.c, 961 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_constToVar194:
;__Lib_FAT32_STM32_M3_M4_M7.c, 962 :: 		
; tmp start address is: 0 (R0)
; tmp end address is: 0 (R0)
; src start address is: 12 (R3)
; dst start address is: 4 (R1)
0x3FB2	0x781A    LDRB	R2, [R3, #0]
0x3FB4	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 963 :: 		
0x3FB6	0x781A    LDRB	R2, [R3, #0]
0x3FB8	0xB902    CBNZ	R2, L___Lib_FAT32_STM32_M3_M4_M7_constToVar197
; tmp end address is: 0 (R0)
; src end address is: 12 (R3)
; dst end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 964 :: 		
; tmp start address is: 0 (R0)
0x3FBA	0xE002    B	L___Lib_FAT32_STM32_M3_M4_M7_constToVar195
L___Lib_FAT32_STM32_M3_M4_M7_constToVar197:
;__Lib_FAT32_STM32_M3_M4_M7.c, 965 :: 		
; dst start address is: 4 (R1)
; src start address is: 12 (R3)
0x3FBC	0x1C5B    ADDS	R3, R3, #1
;__Lib_FAT32_STM32_M3_M4_M7.c, 966 :: 		
0x3FBE	0x1C49    ADDS	R1, R1, #1
;__Lib_FAT32_STM32_M3_M4_M7.c, 967 :: 		
; src end address is: 12 (R3)
; dst end address is: 4 (R1)
0x3FC0	0xE7F7    B	L___Lib_FAT32_STM32_M3_M4_M7_constToVar194
L___Lib_FAT32_STM32_M3_M4_M7_constToVar195:
;__Lib_FAT32_STM32_M3_M4_M7.c, 968 :: 		
; tmp end address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 969 :: 		
L_end_constToVar:
0x3FC2	0xB001    ADD	SP, SP, #4
0x3FC4	0x4770    BX	LR
; end of __Lib_FAT32_STM32_M3_M4_M7_constToVar
__Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr:
;__Lib_FAT32_STM32_M3_M4_M7.c, 220 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x3FEC	0xB081    SUB	SP, SP, #4
0x3FEE	0x460A    MOV	R2, R1
0x3FF0	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_FAT32_STM32_M3_M4_M7.c, 223 :: 		
; len start address is: 0 (R0)
0x3FF2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x3FF4	0x460D    MOV	R5, R1
0x3FF6	0x4611    MOV	R1, R2
L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr9:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x3FF8	0x280A    CMP	R0, #10
0x3FFA	0xD205    BCS	L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr10
;__Lib_FAT32_STM32_M3_M4_M7.c, 224 :: 		
0x3FFC	0x180B    ADDS	R3, R1, R0
0x3FFE	0x2220    MOVS	R2, #32
0x4000	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 223 :: 		
0x4002	0x1C40    ADDS	R0, R0, #1
0x4004	0xB280    UXTH	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 224 :: 		
0x4006	0xE7F7    B	L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr9
L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr10:
;__Lib_FAT32_STM32_M3_M4_M7.c, 225 :: 		
0x4008	0x180B    ADDS	R3, R1, R0
0x400A	0x2200    MOVS	R2, #0
0x400C	0x701A    STRB	R2, [R3, #0]
0x400E	0x1E40    SUBS	R0, R0, #1
0x4010	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 227 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr12:
;__Lib_FAT32_STM32_M3_M4_M7.c, 228 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x4012	0x180C    ADDS	R4, R1, R0
0x4014	0x230A    MOVS	R3, #10
0x4016	0xFBB5F2F3  UDIV	R2, R5, R3
0x401A	0xFB035212  MLS	R2, R3, R2, R5
0x401E	0x3230    ADDS	R2, #48
0x4020	0x7022    STRB	R2, [R4, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 229 :: 		
0x4022	0x220A    MOVS	R2, #10
0x4024	0xFBB5F2F2  UDIV	R2, R5, R2
0x4028	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_FAT32_STM32_M3_M4_M7.c, 230 :: 		
0x402A	0xB902    CBNZ	R2, L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr14
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 231 :: 		
0x402C	0xE002    B	L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr13
L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr14:
;__Lib_FAT32_STM32_M3_M4_M7.c, 232 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x402E	0x1E40    SUBS	R0, R0, #1
0x4030	0xB280    UXTH	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 233 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x4032	0xE7EE    B	L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr12
L___Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr13:
;__Lib_FAT32_STM32_M3_M4_M7.c, 234 :: 		
L_end_alt_LongWordToStr:
0x4034	0xB001    ADD	SP, SP, #4
0x4036	0x4770    BX	LR
; end of __Lib_FAT32_STM32_M3_M4_M7_alt_LongWordToStr
__Lib_FAT32_STM32_M3_M4_M7_alt_WordToStrWithZeros:
;__Lib_FAT32_STM32_M3_M4_M7.c, 237 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x4144	0xB081    SUB	SP, SP, #4
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 240 :: 		
; len start address is: 16 (R4)
0x4146	0x2400    MOVS	R4, #0
; input end address is: 0 (R0)
; output end address is: 4 (R1)
