;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2018 11:57:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; R end address is: 40 (R10)
0x0670	0xE7FF    B	L___Lib_dlmalloc_prepend_alloc156
L___Lib_dlmalloc_prepend_alloc155:
L___Lib_dlmalloc_prepend_alloc156:
L___Lib_dlmalloc_prepend_alloc154:
0x0672	0xE7FF    B	L___Lib_dlmalloc_prepend_alloc157
L___Lib_dlmalloc_prepend_alloc150:
L___Lib_dlmalloc_prepend_alloc157:
L___Lib_dlmalloc_prepend_alloc149:
L___Lib_dlmalloc_prepend_alloc141:
0x0674	0x4646    MOV	R6, R8
; qsize end address is: 28 (R7)
; q end address is: 12 (R3)
; oldfirst end address is: 8 (R2)
; m end address is: 0 (R0)
; p end address is: 4 (R1)
0x0676	0x4615    MOV	R5, R2
0x0678	0x461A    MOV	R2, R3
0x067A	0x463B    MOV	R3, R7
L___Lib_dlmalloc_prepend_alloc125:
; nsize end address is: 32 (R8)
;__Lib_dlmalloc.c, 4050 :: 		oldfirst = chunk_plus_offset(oldfirst, nsize);
; m start address is: 0 (R0)
; p start address is: 4 (R1)
; oldfirst start address is: 20 (R5)
; q start address is: 8 (R2)
; qsize start address is: 12 (R3)
; nsize start address is: 24 (R6)
0x067C	0x19AD    ADDS	R5, R5, R6
;__Lib_dlmalloc.c, 4051 :: 		qsize += nsize;
0x067E	0x199C    ADDS	R4, R3, R6
; nsize end address is: 24 (R6)
0x0680	0x4623    MOV	R3, R4
; m end address is: 0 (R0)
; q end address is: 8 (R2)
; oldfirst end address is: 20 (R5)
; qsize end address is: 12 (R3)
; p end address is: 4 (R1)
0x0682	0x4617    MOV	R7, R2
0x0684	0x4602    MOV	R2, R0
0x0686	0x4618    MOV	R0, R3
0x0688	0x462B    MOV	R3, R5
;__Lib_dlmalloc.c, 4052 :: 		}
0x068A	0xE004    B	L___Lib_dlmalloc_prepend_alloc109
L___Lib_dlmalloc_prepend_alloc1139:
;__Lib_dlmalloc.c, 4047 :: 		if (!is_inuse(oldfirst)) {
0x068C	0x9300    STR	R3, [SP, #0]
0x068E	0x4613    MOV	R3, R2
0x0690	0x4602    MOV	R2, R0
0x0692	0x4638    MOV	R0, R7
0x0694	0x9F00    LDR	R7, [SP, #0]
;__Lib_dlmalloc.c, 4052 :: 		}
L___Lib_dlmalloc_prepend_alloc109:
;__Lib_dlmalloc.c, 4053 :: 		set_free_with_pinuse(q, qsize, oldfirst);
; qsize start address is: 0 (R0)
; q start address is: 28 (R7)
; oldfirst start address is: 12 (R3)
; p start address is: 4 (R1)
; m start address is: 8 (R2)
0x0696	0x1D1E    ADDS	R6, R3, #4
; oldfirst end address is: 12 (R3)
0x0698	0x6835    LDR	R5, [R6, #0]
0x069A	0xF06F0401  MVN	R4, #1
0x069E	0xEA050404  AND	R4, R5, R4, LSL #0
0x06A2	0x6034    STR	R4, [R6, #0]
0x06A4	0x1D3D    ADDS	R5, R7, #4
0x06A6	0xF0400401  ORR	R4, R0, #1
0x06AA	0x602C    STR	R4, [R5, #0]
0x06AC	0x183C    ADDS	R4, R7, R0
0x06AE	0x6020    STR	R0, [R4, #0]
;__Lib_dlmalloc.c, 4054 :: 		insert_chunk(m, q, qsize);
0x06B0	0x08C4    LSRS	R4, R0, #3
0x06B2	0x2C20    CMP	R4, #32
0x06B4	0xD233    BCS	L___Lib_dlmalloc_prepend_alloc158
0x06B6	0x08C6    LSRS	R6, R0, #3
; qsize end address is: 0 (R0)
; I start address is: 12 (R3)
0x06B8	0x4633    MOV	R3, R6
0x06BA	0xF2020528  ADDW	R5, R2, #40
0x06BE	0x0074    LSLS	R4, R6, #1
0x06C0	0x00A4    LSLS	R4, R4, #2
0x06C2	0x192C    ADDS	R4, R5, R4
; B start address is: 0 (R0)
0x06C4	0x4620    MOV	R0, R4
; F start address is: 32 (R8)
0x06C6	0x46A0    MOV	R8, R4
0x06C8	0x6815    LDR	R5, [R2, #0]
0x06CA	0xF04F0401  MOV	R4, #1
0x06CE	0x40B4    LSLS	R4, R6
0x06D0	0xEA050404  AND	R4, R5, R4, LSL #0
0x06D4	0xB944    CBNZ	R4, L___Lib_dlmalloc_prepend_alloc159
0x06D6	0xF04F0401  MOV	R4, #1
0x06DA	0xFA04F503  LSL	R5, R4, R3
; I end address is: 12 (R3)
0x06DE	0x6814    LDR	R4, [R2, #0]
0x06E0	0x432C    ORRS	R4, R5
0x06E2	0x6014    STR	R4, [R2, #0]
; m end address is: 8 (R2)
0x06E4	0x4642    MOV	R2, R8
0x06E6	0xE00C    B	L___Lib_dlmalloc_prepend_alloc160
L___Lib_dlmalloc_prepend_alloc159:
; m start address is: 8 (R2)
0x06E8	0xF2000408  ADDW	R4, R0, #8
0x06EC	0x6825    LDR	R5, [R4, #0]
0x06EE	0xF2020410  ADDW	R4, R2, #16
; m end address is: 8 (R2)
0x06F2	0x6824    LDR	R4, [R4, #0]
0x06F4	0x42A5    CMP	R5, R4
0x06F6	0xD303    BCC	L___Lib_dlmalloc_prepend_alloc161
; F end address is: 32 (R8)
0x06F8	0xF2000408  ADDW	R4, R0, #8
0x06FC	0x6822    LDR	R2, [R4, #0]
; F start address is: 8 (R2)
; F end address is: 8 (R2)
0x06FE	0xE000    B	L___Lib_dlmalloc_prepend_alloc162
L___Lib_dlmalloc_prepend_alloc161:
; F start address is: 32 (R8)
0x0700	0x4642    MOV	R2, R8
L___Lib_dlmalloc_prepend_alloc162:
; F end address is: 32 (R8)
; F start address is: 8 (R2)
; F end address is: 8 (R2)
L___Lib_dlmalloc_prepend_alloc160:
; F start address is: 8 (R2)
0x0702	0xF2000408  ADDW	R4, R0, #8
0x0706	0x6027    STR	R7, [R4, #0]
0x0708	0xF202040C  ADDW	R4, R2, #12
0x070C	0x6027    STR	R7, [R4, #0]
0x070E	0xF2070408  ADDW	R4, R7, #8
0x0712	0x6022    STR	R2, [R4, #0]
; F end address is: 8 (R2)
0x0714	0xF207040C  ADDW	R4, R7, #12
; q end address is: 28 (R7)
0x0718	0x6020    STR	R0, [R4, #0]
; B end address is: 0 (R0)
0x071A	0x4608    MOV	R0, R1
0x071C	0xE0C0    B	L___Lib_dlmalloc_prepend_alloc163
L___Lib_dlmalloc_prepend_alloc158:
; qsize start address is: 0 (R0)
; m start address is: 8 (R2)
; TP start address is: 12 (R3)
; q start address is: 28 (R7)
0x071E	0x463B    MOV	R3, R7
; q end address is: 28 (R7)
0x0720	0x0A04    LSRS	R4, R0, #8
; X start address is: 28 (R7)
0x0722	0x4627    MOV	R7, R4
0x0724	0xB90C    CBNZ	R4, L___Lib_dlmalloc_prepend_alloc164
; X end address is: 28 (R7)
; I start address is: 28 (R7)
0x0726	0x2700    MOVS	R7, #0
; I end address is: 28 (R7)
0x0728	0xE02A    B	L___Lib_dlmalloc_prepend_alloc165
L___Lib_dlmalloc_prepend_alloc164:
; X start address is: 28 (R7)
0x072A	0x4C60    LDR	R4, [PC, #384]
0x072C	0x42A7    CMP	R7, R4
0x072E	0xD903    BLS	L___Lib_dlmalloc_prepend_alloc166
; X end address is: 28 (R7)
; I start address is: 16 (R4)
0x0730	0xF04F041F  MOV	R4, #31
0x0734	0x4627    MOV	R7, R4
; I end address is: 16 (R4)
0x0736	0xE023    B	L___Lib_dlmalloc_prepend_alloc167
L___Lib_dlmalloc_prepend_alloc166:
; X start address is: 28 (R7)
0x0738	0xF5A77480  SUB	R4, R7, #256
0x073C	0x0C24    LSRS	R4, R4, #16
0x073E	0xF0040508  AND	R5, R4, #8
0x0742	0xFA07F605  LSL	R6, R7, R5
; X end address is: 28 (R7)
0x0746	0xF5A65480  SUB	R4, R6, #4096
0x074A	0x0C24    LSRS	R4, R4, #16
0x074C	0xF0040404  AND	R4, R4, #4
0x0750	0x192D    ADDS	R5, R5, R4
0x0752	0xFA06F704  LSL	R7, R6, R4
0x0756	0xF5A74480  SUB	R4, R7, #16384
0x075A	0x0C24    LSRS	R4, R4, #16
0x075C	0xF0040602  AND	R6, R4, #2
0x0760	0x19AC    ADDS	R4, R5, R6
0x0762	0xF1C4050E  RSB	R5, R4, #14
0x0766	0xFA07F406  LSL	R4, R7, R6
0x076A	0x0BE4    LSRS	R4, R4, #15
0x076C	0x192C    ADDS	R4, R5, R4
0x076E	0x0065    LSLS	R5, R4, #1
0x0770	0x1DE4    ADDS	R4, R4, #7
0x0772	0xFA20F404  LSR	R4, R0, R4
0x0776	0xF0040401  AND	R4, R4, #1
0x077A	0x192C    ADDS	R4, R5, R4
; I start address is: 20 (R5)
0x077C	0x4625    MOV	R5, R4
; I end address is: 20 (R5)
0x077E	0x462F    MOV	R7, R5
L___Lib_dlmalloc_prepend_alloc167:
; I start address is: 28 (R7)
; I end address is: 28 (R7)
L___Lib_dlmalloc_prepend_alloc165:
; I start address is: 28 (R7)
0x0780	0xF5027598  ADD	R5, R2, #304
0x0784	0x00BC    LSLS	R4, R7, #2
0x0786	0x192C    ADDS	R4, R5, R4
; H start address is: 32 (R8)
0x0788	0x46A0    MOV	R8, R4
0x078A	0xF203041C  ADDW	R4, R3, #28
0x078E	0x6027    STR	R7, [R4, #0]
0x0790	0xF2030410  ADDW	R4, R3, #16
0x0794	0x4626    MOV	R6, R4
0x0796	0x1D25    ADDS	R5, R4, #4
0x0798	0x2400    MOVS	R4, #0
0x079A	0x602C    STR	R4, [R5, #0]
0x079C	0x682C    LDR	R4, [R5, #0]
0x079E	0x6034    STR	R4, [R6, #0]
0x07A0	0x1D14    ADDS	R4, R2, #4
0x07A2	0x6825    LDR	R5, [R4, #0]
0x07A4	0xF04F0401  MOV	R4, #1
0x07A8	0x40BC    LSLS	R4, R7
0x07AA	0xEA050404  AND	R4, R5, R4, LSL #0
0x07AE	0xB9B4    CBNZ	R4, L___Lib_dlmalloc_prepend_alloc168
; qsize end address is: 0 (R0)
0x07B0	0x1D16    ADDS	R6, R2, #4
; m end address is: 8 (R2)
0x07B2	0xF04F0401  MOV	R4, #1
0x07B6	0xFA04F507  LSL	R5, R4, R7
; I end address is: 28 (R7)
0x07BA	0x6834    LDR	R4, [R6, #0]
0x07BC	0x432C    ORRS	R4, R5
0x07BE	0x6034    STR	R4, [R6, #0]
0x07C0	0xF8C83000  STR	R3, [R8, #0]
0x07C4	0xF2030418  ADDW	R4, R3, #24
0x07C8	0xF8C48000  STR	R8, [R4, #0]
; H end address is: 32 (R8)
0x07CC	0xF2030508  ADDW	R5, R3, #8
0x07D0	0xF203040C  ADDW	R4, R3, #12
0x07D4	0x6023    STR	R3, [R4, #0]
; TP end address is: 12 (R3)
0x07D6	0x6824    LDR	R4, [R4, #0]
0x07D8	0x602C    STR	R4, [R5, #0]
0x07DA	0x4608    MOV	R0, R1
0x07DC	0xE060    B	L___Lib_dlmalloc_prepend_alloc169
L___Lib_dlmalloc_prepend_alloc168:
; qsize start address is: 0 (R0)
; m start address is: 8 (R2)
; H start address is: 32 (R8)
; I start address is: 28 (R7)
; TP start address is: 12 (R3)
0x07DE	0xF8D84000  LDR	R4, [R8, #0]
; H end address is: 32 (R8)
; T start address is: 20 (R5)
0x07E2	0x4625    MOV	R5, R4
0x07E4	0x2F1F    CMP	R7, #31
0x07E6	0xD101    BNE	L___Lib_dlmalloc_prepend_alloc170
; I end address is: 28 (R7)
; ?FLOC____Lib_dlmalloc_prepend_alloc?T1572 start address is: 24 (R6)
0x07E8	0x2600    MOVS	R6, #0
; ?FLOC____Lib_dlmalloc_prepend_alloc?T1572 end address is: 24 (R6)
0x07EA	0xE004    B	L___Lib_dlmalloc_prepend_alloc171
L___Lib_dlmalloc_prepend_alloc170:
; I start address is: 28 (R7)
0x07EC	0x087C    LSRS	R4, R7, #1
; I end address is: 28 (R7)
0x07EE	0x3408    ADDS	R4, #8
0x07F0	0x1EA4    SUBS	R4, R4, #2
0x07F2	0xF1C4061F  RSB	R6, R4, #31
; ?FLOC____Lib_dlmalloc_prepend_alloc?T1572 start address is: 24 (R6)
; ?FLOC____Lib_dlmalloc_prepend_alloc?T1572 end address is: 24 (R6)
L___Lib_dlmalloc_prepend_alloc171:
; ?FLOC____Lib_dlmalloc_prepend_alloc?T1572 start address is: 24 (R6)
0x07F6	0xFA00F706  LSL	R7, R0, R6
; ?FLOC____Lib_dlmalloc_prepend_alloc?T1572 end address is: 24 (R6)
; K start address is: 28 (R7)
; p end address is: 4 (R1)
; TP end address is: 12 (R3)
; T end address is: 20 (R5)
; m end address is: 8 (R2)
; qsize end address is: 0 (R0)
; K end address is: 28 (R7)
0x07FA	0x9300    STR	R3, [SP, #0]
0x07FC	0x460B    MOV	R3, R1
0x07FE	0x462E    MOV	R6, R5
0x0800	0x9900    LDR	R1, [SP, #0]
L___Lib_dlmalloc_prepend_alloc172:
; K start address is: 28 (R7)
; T start address is: 24 (R6)
; TP start address is: 4 (R1)
; m start address is: 8 (R2)
; p start address is: 12 (R3)
; qsize start address is: 0 (R0)
0x0802	0x1D34    ADDS	R4, R6, #4
0x0804	0x6825    LDR	R5, [R4, #0]
0x0806	0xF06F0407  MVN	R4, #7
0x080A	0xEA050404  AND	R4, R5, R4, LSL #0
0x080E	0x4284    CMP	R4, R0
0x0810	0xD023    BEQ	L___Lib_dlmalloc_prepend_alloc175
0x0812	0xF2060510  ADDW	R5, R6, #16
0x0816	0x0FFC    LSRS	R4, R7, #31
0x0818	0xF0040401  AND	R4, R4, #1
0x081C	0x00A4    LSLS	R4, R4, #2
0x081E	0x192D    ADDS	R5, R5, R4
0x0820	0x9502    STR	R5, [SP, #8]
0x0822	0x007F    LSLS	R7, R7, #1
0x0824	0x682C    LDR	R4, [R5, #0]
0x0826	0xB11C    CBZ	R4, L___Lib_dlmalloc_prepend_alloc176
; T end address is: 24 (R6)
0x0828	0x9C02    LDR	R4, [SP, #8]
0x082A	0x6824    LDR	R4, [R4, #0]
; T start address is: 24 (R6)
0x082C	0x4626    MOV	R6, R4
0x082E	0xE013    B	L___Lib_dlmalloc_prepend_alloc177
; qsize end address is: 0 (R0)
; K end address is: 28 (R7)
L___Lib_dlmalloc_prepend_alloc176:
0x0830	0xF2020410  ADDW	R4, R2, #16
; m end address is: 8 (R2)
0x0834	0x6825    LDR	R5, [R4, #0]
0x0836	0x9C02    LDR	R4, [SP, #8]
0x0838	0x42AC    CMP	R4, R5
0x083A	0xD30C    BCC	L___Lib_dlmalloc_prepend_alloc178
0x083C	0x9C02    LDR	R4, [SP, #8]
0x083E	0x6021    STR	R1, [R4, #0]
0x0840	0xF2010418  ADDW	R4, R1, #24
0x0844	0x6026    STR	R6, [R4, #0]
; T end address is: 24 (R6)
0x0846	0xF2010508  ADDW	R5, R1, #8
0x084A	0xF201040C  ADDW	R4, R1, #12
0x084E	0x6021    STR	R1, [R4, #0]
; TP end address is: 4 (R1)
0x0850	0x6824    LDR	R4, [R4, #0]
0x0852	0x602C    STR	R4, [R5, #0]
0x0854	0xE023    B	L___Lib_dlmalloc_prepend_alloc173
L___Lib_dlmalloc_prepend_alloc178:
0x0856	0xE022    B	L___Lib_dlmalloc_prepend_alloc173
L___Lib_dlmalloc_prepend_alloc177:
; T start address is: 24 (R6)
; K start address is: 28 (R7)
; qsize start address is: 0 (R0)
; m start address is: 8 (R2)
; TP start address is: 4 (R1)
0x0858	0xE020    B	L___Lib_dlmalloc_prepend_alloc180
; qsize end address is: 0 (R0)
; K end address is: 28 (R7)
L___Lib_dlmalloc_prepend_alloc175:
0x085A	0xF2060408  ADDW	R4, R6, #8
0x085E	0x6824    LDR	R4, [R4, #0]
; F start address is: 0 (R0)
0x0860	0x4620    MOV	R0, R4
0x0862	0xF2020410  ADDW	R4, R2, #16
0x0866	0x6824    LDR	R4, [R4, #0]
0x0868	0x42A6    CMP	R6, R4
0x086A	0xD316    BCC	L___Lib_dlmalloc_prepend_alloc1137
0x086C	0xF2020410  ADDW	R4, R2, #16
; m end address is: 8 (R2)
0x0870	0x6824    LDR	R4, [R4, #0]
0x0872	0x42A0    CMP	R0, R4
0x0874	0xD311    BCC	L___Lib_dlmalloc_prepend_alloc1136
L___Lib_dlmalloc_prepend_alloc1115:
0x0876	0xF2060508  ADDW	R5, R6, #8
0x087A	0xF200040C  ADDW	R4, R0, #12
0x087E	0x6021    STR	R1, [R4, #0]
0x0880	0x6824    LDR	R4, [R4, #0]
0x0882	0x602C    STR	R4, [R5, #0]
0x0884	0xF2010408  ADDW	R4, R1, #8
0x0888	0x6020    STR	R0, [R4, #0]
; F end address is: 0 (R0)
0x088A	0xF201040C  ADDW	R4, R1, #12
0x088E	0x6026    STR	R6, [R4, #0]
; T end address is: 24 (R6)
0x0890	0xF2010518  ADDW	R5, R1, #24
; TP end address is: 4 (R1)
0x0894	0x2400    MOVS	R4, #0
0x0896	0x602C    STR	R4, [R5, #0]
0x0898	0xE001    B	L___Lib_dlmalloc_prepend_alloc173
L___Lib_dlmalloc_prepend_alloc1137:
L___Lib_dlmalloc_prepend_alloc1136:
0x089A	0xE000    B	L___Lib_dlmalloc_prepend_alloc173
L___Lib_dlmalloc_prepend_alloc180:
; T start address is: 24 (R6)
; K start address is: 28 (R7)
; qsize start address is: 0 (R0)
; m start address is: 8 (R2)
; TP start address is: 4 (R1)
; TP end address is: 4 (R1)
; m end address is: 8 (R2)
; qsize end address is: 0 (R0)
; K end address is: 28 (R7)
; T end address is: 24 (R6)
0x089C	0xE7B1    B	L___Lib_dlmalloc_prepend_alloc172
L___Lib_dlmalloc_prepend_alloc173:
0x089E	0x4618    MOV	R0, R3
L___Lib_dlmalloc_prepend_alloc169:
; p end address is: 12 (R3)
; p start address is: 0 (R0)
; p end address is: 0 (R0)
L___Lib_dlmalloc_prepend_alloc163:
;__Lib_dlmalloc.c, 4056 :: 		}
; p start address is: 0 (R0)
; p end address is: 0 (R0)
L___Lib_dlmalloc_prepend_alloc108:
; p start address is: 0 (R0)
; p end address is: 0 (R0)
L___Lib_dlmalloc_prepend_alloc106:
;__Lib_dlmalloc.c, 4059 :: 		return chunk2mem(p);
; p start address is: 0 (R0)
0x08A0	0xF2000408  ADDW	R4, R0, #8
; p end address is: 0 (R0)
0x08A4	0x4620    MOV	R0, R4
;__Lib_dlmalloc.c, 4060 :: 		}
L_end_prepend_alloc:
0x08A6	0xB003    ADD	SP, SP, #12
0x08A8	0x4770    BX	LR
0x08AA	0xBF00    NOP
0x08AC	0xFFFF0000  	#65535
; end of __Lib_dlmalloc_prepend_alloc
__Lib_dlmalloc_add_segment:
;__Lib_dlmalloc.c, 4063 :: 		static void add_segment(mstate m, uint8_t* tbase, size_t tsize, flag_t mmapped) {
; mmapped start address is: 12 (R3)
; tsize start address is: 8 (R2)
; tbase start address is: 4 (R1)
; m start address is: 0 (R0)
0x0B7C	0xB087    SUB	SP, SP, #28
0x0B7E	0xF8CDE000  STR	LR, [SP, #0]
0x0B82	0x4680    MOV	R8, R0
0x0B84	0x4689    MOV	R9, R1
0x0B86	0x4692    MOV	R10, R2
0x0B88	0x469B    MOV	R11, R3
; mmapped end address is: 12 (R3)
; tsize end address is: 8 (R2)
; tbase end address is: 4 (R1)
; m end address is: 0 (R0)
; m start address is: 32 (R8)
; tbase start address is: 36 (R9)
; tsize start address is: 40 (R10)
; mmapped start address is: 44 (R11)
;__Lib_dlmalloc.c, 4065 :: 		uint8_t* old_top = (uint8_t*)m->top;
0x0B8A	0xF1080418  ADD	R4, R8, #24
0x0B8E	0x6824    LDR	R4, [R4, #0]
; old_top start address is: 48 (R12)
0x0B90	0x46A4    MOV	R12, R4
;__Lib_dlmalloc.c, 4066 :: 		msegmentptr oldsp = segment_holding(m, old_top);
0x0B92	0x4621    MOV	R1, R4
0x0B94	0x4640    MOV	R0, R8
0x0B96	0xF7FFFB9D  BL	__Lib_dlmalloc_segment_holding+0
;__Lib_dlmalloc.c, 4067 :: 		uint8_t* old_end = oldsp->base + oldsp->size;
0x0B9A	0x6805    LDR	R5, [R0, #0]
0x0B9C	0x1D04    ADDS	R4, R0, #4
0x0B9E	0x6824    LDR	R4, [R4, #0]
0x0BA0	0x192C    ADDS	R4, R5, R4
; old_end start address is: 0 (R0)
0x0BA2	0x4620    MOV	R0, R4
;__Lib_dlmalloc.c, 4068 :: 		size_t ssize = pad_request(sizeof(struct malloc_segment));
; ssize start address is: 24 (R6)
0x0BA4	0xF04F0618  MOV	R6, #24
;__Lib_dlmalloc.c, 4069 :: 		uint8_t* rawsp = old_end - (ssize + FOUR_SIZE_T_SIZES + CHUNK_ALIGN_MASK);
0x0BA8	0xF2060410  ADDW	R4, R6, #16
0x0BAC	0x1DE4    ADDS	R4, R4, #7
0x0BAE	0x1B04    SUB	R4, R0, R4
; rawsp start address is: 4 (R1)
0x0BB0	0x4621    MOV	R1, R4
;__Lib_dlmalloc.c, 4070 :: 		size_t offset = align_offset(chunk2mem(rawsp));
0x0BB2	0x3408    ADDS	R4, #8
0x0BB4	0xF0040407  AND	R4, R4, #7
0x0BB8	0xB90C    CBNZ	R4, L___Lib_dlmalloc_add_segment185
; ?FLOC____Lib_dlmalloc_add_segment?T1723 start address is: 8 (R2)
0x0BBA	0x2200    MOVS	R2, #0
; ?FLOC____Lib_dlmalloc_add_segment?T1723 end address is: 8 (R2)
0x0BBC	0xE007    B	L___Lib_dlmalloc_add_segment186
L___Lib_dlmalloc_add_segment185:
0x0BBE	0xF2010408  ADDW	R4, R1, #8
0x0BC2	0xF0040407  AND	R4, R4, #7
0x0BC6	0xF1C40208  RSB	R2, R4, #8
0x0BCA	0xF0020207  AND	R2, R2, #7
; ?FLOC____Lib_dlmalloc_add_segment?T1723 start address is: 8 (R2)
; ?FLOC____Lib_dlmalloc_add_segment?T1723 end address is: 8 (R2)
L___Lib_dlmalloc_add_segment186:
;__Lib_dlmalloc.c, 4071 :: 		uint8_t* asp = rawsp + offset;
; ?FLOC____Lib_dlmalloc_add_segment?T1723 start address is: 8 (R2)
0x0BCE	0x188D    ADDS	R5, R1, R2
; rawsp end address is: 4 (R1)
; ?FLOC____Lib_dlmalloc_add_segment?T1723 end address is: 8 (R2)
; asp start address is: 4 (R1)
0x0BD0	0x4629    MOV	R1, R5
;__Lib_dlmalloc.c, 4072 :: 		uint8_t* csp = (asp < (old_top + MIN_CHUNK_SIZE))? old_top : asp;
0x0BD2	0xF10C0410  ADD	R4, R12, #16
0x0BD6	0x42A5    CMP	R5, R4
0x0BD8	0xD201    BCS	L___Lib_dlmalloc_add_segment187
; asp end address is: 4 (R1)
; ?FLOC____Lib_dlmalloc_add_segment?T1747 start address is: 12 (R3)
0x0BDA	0x4663    MOV	R3, R12
; ?FLOC____Lib_dlmalloc_add_segment?T1747 end address is: 12 (R3)
0x0BDC	0xE000    B	L___Lib_dlmalloc_add_segment188
L___Lib_dlmalloc_add_segment187:
; ?FLOC____Lib_dlmalloc_add_segment?T1747 start address is: 12 (R3)
; asp start address is: 4 (R1)
0x0BDE	0x460B    MOV	R3, R1
; asp end address is: 4 (R1)
; ?FLOC____Lib_dlmalloc_add_segment?T1747 end address is: 12 (R3)
L___Lib_dlmalloc_add_segment188:
; ?FLOC____Lib_dlmalloc_add_segment?T1747 start address is: 12 (R3)
; csp start address is: 8 (R2)
0x0BE0	0x461A    MOV	R2, R3
;__Lib_dlmalloc.c, 4073 :: 		mchunkptr sp = (mchunkptr)csp;
; sp start address is: 28 (R7)
0x0BE2	0x461F    MOV	R7, R3
;__Lib_dlmalloc.c, 4074 :: 		msegmentptr ss = (msegmentptr)(chunk2mem(sp));
0x0BE4	0xF2030108  ADDW	R1, R3, #8
; ss start address is: 4 (R1)
;__Lib_dlmalloc.c, 4075 :: 		mchunkptr tnext = chunk_plus_offset(sp, ssize);
0x0BE8	0x199C    ADDS	R4, R3, R6
; ?FLOC____Lib_dlmalloc_add_segment?T1747 end address is: 12 (R3)
;__Lib_dlmalloc.c, 4076 :: 		mchunkptr p = tnext;
; p start address is: 12 (R3)
0x0BEA	0x4623    MOV	R3, R4
;__Lib_dlmalloc.c, 4077 :: 		int32_t nfences = 0;
;__Lib_dlmalloc.c, 4080 :: 		init_top(m, (mchunkptr)tbase, tsize - TOP_FOOT_SIZE);
0x0BEC	0x4CB4    LDR	R4, [PC, #720]
0x0BEE	0xF0040407  AND	R4, R4, #7
0x0BF2	0xB90C    CBNZ	R4, L___Lib_dlmalloc_add_segment189
; ?FLOC____Lib_dlmalloc_add_segment?T1766 start address is: 20 (R5)
0x0BF4	0x2500    MOVS	R5, #0
; ?FLOC____Lib_dlmalloc_add_segment?T1766 end address is: 20 (R5)
0x0BF6	0xE006    B	L___Lib_dlmalloc_add_segment190
L___Lib_dlmalloc_add_segment189:
0x0BF8	0x4CB1    LDR	R4, [PC, #708]
0x0BFA	0xF0040407  AND	R4, R4, #7
0x0BFE	0xF1C40508  RSB	R5, R4, #8
0x0C02	0xF0050507  AND	R5, R5, #7
; ?FLOC____Lib_dlmalloc_add_segment?T1766 start address is: 20 (R5)
; ?FLOC____Lib_dlmalloc_add_segment?T1766 end address is: 20 (R5)
L___Lib_dlmalloc_add_segment190:
; ?FLOC____Lib_dlmalloc_add_segment?T1766 start address is: 20 (R5)
0x0C06	0xF2050418  ADDW	R4, R5, #24
; ?FLOC____Lib_dlmalloc_add_segment?T1766 end address is: 20 (R5)
0x0C0A	0x3410    ADDS	R4, #16
0x0C0C	0xEBAA0404  SUB	R4, R10, R4, LSL #0
0x0C10	0x9301    STR	R3, [SP, #4]
0x0C12	0x9102    STR	R1, [SP, #8]
0x0C14	0x9203    STR	R2, [SP, #12]
0x0C16	0x9004    STR	R0, [SP, #16]
0x0C18	0x4622    MOV	R2, R4
0x0C1A	0x4649    MOV	R1, R9
0x0C1C	0x4640    MOV	R0, R8
0x0C1E	0xF7FFFB0D  BL	__Lib_dlmalloc_init_top+0
0x0C22	0x9804    LDR	R0, [SP, #16]
0x0C24	0x9A03    LDR	R2, [SP, #12]
0x0C26	0x9902    LDR	R1, [SP, #8]
0x0C28	0x9B01    LDR	R3, [SP, #4]
;__Lib_dlmalloc.c, 4084 :: 		set_size_and_pinuse_of_inuse_chunk(m, sp, ssize);
0x0C2A	0x1D3D    ADDS	R5, R7, #4
; sp end address is: 28 (R7)
0x0C2C	0xF0460401  ORR	R4, R6, #1
; ssize end address is: 24 (R6)
0x0C30	0xF0440402  ORR	R4, R4, #2
0x0C34	0x602C    STR	R4, [R5, #0]
;__Lib_dlmalloc.c, 4085 :: 		*ss = m->seg; /* Push current record */
0x0C36	0xF50874E0  ADD	R4, R8, #448
0x0C3A	0xF04F0710  MOV	R7, #16
0x0C3E	0x460E    MOV	R6, R1
0x0C40	0x4625    MOV	R5, R4
; mmapped end address is: 44 (R11)
; old_top end address is: 48 (R12)
; old_end end address is: 0 (R0)
; p end address is: 12 (R3)
0x0C42	0x9301    STR	R3, [SP, #4]
0x0C44	0xF8CDC008  STR	R12, [SP, #8]
0x0C48	0x46DC    MOV	R12, R11
0x0C4A	0x4603    MOV	R3, R0
0x0C4C	0xF8DDB008  LDR	R11, [SP, #8]
0x0C50	0x9801    LDR	R0, [SP, #4]
0x0C52	0xE7FF    B	L___Lib_dlmalloc_add_segment191
L___Lib_dlmalloc_add_segment1143:
L___Lib_dlmalloc_add_segment191:
; old_end start address is: 12 (R3)
; mmapped start address is: 48 (R12)
; old_top start address is: 44 (R11)
; p start address is: 0 (R0)
; p start address is: 0 (R0)
; p end address is: 0 (R0)
; ss start address is: 4 (R1)
; ss end address is: 4 (R1)
; csp start address is: 8 (R2)
; csp end address is: 8 (R2)
; old_end start address is: 12 (R3)
; old_end end address is: 12 (R3)
; old_top start address is: 44 (R11)
; old_top end address is: 44 (R11)
; mmapped start address is: 48 (R12)
; mmapped end address is: 48 (R12)
; tsize start address is: 40 (R10)
