;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 4:42:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x0596	0xB001    ADD	SP, SP, #4
0x0598	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0794	0xB081    SUB	SP, SP, #4
0x0796	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x079A	0x4A04    LDR	R2, [PC, #16]
0x079C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x079E	0xF7FFFD0D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x07A2	0xF8DDE000  LDR	LR, [SP, #0]
0x07A6	0xB001    ADD	SP, SP, #4
0x07A8	0x4770    BX	LR
0x07AA	0xBF00    NOP
0x07AC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_init_Radio:
;NRF24L01_TX.c, 137 :: 		char init_Radio()
0x09E0	0xB081    SUB	SP, SP, #4
0x09E2	0xF8CDE000  STR	LR, [SP, #0]
;NRF24L01_TX.c, 140 :: 		Ce_pin = 0;                                      // must be in standby or power down to write
0x09E6	0x2100    MOVS	R1, #0
0x09E8	0xB249    SXTB	R1, R1
0x09EA	0x48AC    LDR	R0, [PC, #688]
0x09EC	0x6001    STR	R1, [R0, #0]
;NRF24L01_TX.c, 141 :: 		Delay_us(10);
0x09EE	0xF2400777  MOVW	R7, #119
0x09F2	0xF2C00700  MOVT	R7, #0
0x09F6	0xBF00    NOP
0x09F8	0xBF00    NOP
L_init_Radio43:
0x09FA	0x1E7F    SUBS	R7, R7, #1
0x09FC	0xD1FD    BNE	L_init_Radio43
0x09FE	0xBF00    NOP
0x0A00	0xBF00    NOP
0x0A02	0xBF00    NOP
;NRF24L01_TX.c, 142 :: 		toggleCSN();
0x0A04	0xF7FFFE94  BL	_toggleCSN+0
;NRF24L01_TX.c, 143 :: 		SPI1_Write(CONFIG | W_REGISTER);
0x0A08	0x2020    MOVS	R0, #32
0x0A0A	0xF7FFFE11  BL	_SPI1_Write+0
;NRF24L01_TX.c, 144 :: 		Delay_us(10);
0x0A0E	0xF2400777  MOVW	R7, #119
0x0A12	0xF2C00700  MOVT	R7, #0
0x0A16	0xBF00    NOP
0x0A18	0xBF00    NOP
L_init_Radio45:
0x0A1A	0x1E7F    SUBS	R7, R7, #1
0x0A1C	0xD1FD    BNE	L_init_Radio45
0x0A1E	0xBF00    NOP
0x0A20	0xBF00    NOP
0x0A22	0xBF00    NOP
;NRF24L01_TX.c, 163 :: 		SPI1_Write(PWR_UP + CRCO + EN_CRC);              // Transmitter
0x0A24	0xF240000E  MOVW	R0, #14
0x0A28	0xF7FFFE02  BL	_SPI1_Write+0
;NRF24L01_TX.c, 164 :: 		Delay_us(10);
0x0A2C	0xF2400777  MOVW	R7, #119
0x0A30	0xF2C00700  MOVT	R7, #0
0x0A34	0xBF00    NOP
0x0A36	0xBF00    NOP
L_init_Radio47:
0x0A38	0x1E7F    SUBS	R7, R7, #1
0x0A3A	0xD1FD    BNE	L_init_Radio47
0x0A3C	0xBF00    NOP
0x0A3E	0xBF00    NOP
0x0A40	0xBF00    NOP
;NRF24L01_TX.c, 166 :: 		toggleCSN();
0x0A42	0xF7FFFE75  BL	_toggleCSN+0
;NRF24L01_TX.c, 167 :: 		SPI1_Write(EN_AA | W_REGISTER);
0x0A46	0x2021    MOVS	R0, #33
0x0A48	0xF7FFFDF2  BL	_SPI1_Write+0
;NRF24L01_TX.c, 168 :: 		Delay_us(10);
0x0A4C	0xF2400777  MOVW	R7, #119
0x0A50	0xF2C00700  MOVT	R7, #0
0x0A54	0xBF00    NOP
0x0A56	0xBF00    NOP
L_init_Radio49:
0x0A58	0x1E7F    SUBS	R7, R7, #1
0x0A5A	0xD1FD    BNE	L_init_Radio49
0x0A5C	0xBF00    NOP
0x0A5E	0xBF00    NOP
0x0A60	0xBF00    NOP
;NRF24L01_TX.c, 169 :: 		SPI1_Write(ENAA_P0);
0x0A62	0x2001    MOVS	R0, #1
0x0A64	0xF7FFFDE4  BL	_SPI1_Write+0
;NRF24L01_TX.c, 170 :: 		Delay_us(10);
0x0A68	0xF2400777  MOVW	R7, #119
0x0A6C	0xF2C00700  MOVT	R7, #0
L_init_Radio51:
0x0A70	0x1E7F    SUBS	R7, R7, #1
0x0A72	0xD1FD    BNE	L_init_Radio51
0x0A74	0xBF00    NOP
0x0A76	0xBF00    NOP
0x0A78	0xBF00    NOP
0x0A7A	0xBF00    NOP
0x0A7C	0xBF00    NOP
;NRF24L01_TX.c, 172 :: 		toggleCSN();
0x0A7E	0xF7FFFE57  BL	_toggleCSN+0
;NRF24L01_TX.c, 173 :: 		SPI1_Write(EN_RXADDR | W_REGISTER);
0x0A82	0x2022    MOVS	R0, #34
0x0A84	0xF7FFFDD4  BL	_SPI1_Write+0
;NRF24L01_TX.c, 174 :: 		Delay_us(10);
0x0A88	0xF2400777  MOVW	R7, #119
0x0A8C	0xF2C00700  MOVT	R7, #0
L_init_Radio53:
0x0A90	0x1E7F    SUBS	R7, R7, #1
0x0A92	0xD1FD    BNE	L_init_Radio53
0x0A94	0xBF00    NOP
0x0A96	0xBF00    NOP
0x0A98	0xBF00    NOP
0x0A9A	0xBF00    NOP
0x0A9C	0xBF00    NOP
;NRF24L01_TX.c, 175 :: 		SPI1_Write(ERX_P0);
0x0A9E	0x2001    MOVS	R0, #1
0x0AA0	0xF7FFFDC6  BL	_SPI1_Write+0
;NRF24L01_TX.c, 176 :: 		Delay_us(10);
0x0AA4	0xF2400777  MOVW	R7, #119
0x0AA8	0xF2C00700  MOVT	R7, #0
0x0AAC	0xBF00    NOP
0x0AAE	0xBF00    NOP
L_init_Radio55:
0x0AB0	0x1E7F    SUBS	R7, R7, #1
0x0AB2	0xD1FD    BNE	L_init_Radio55
0x0AB4	0xBF00    NOP
0x0AB6	0xBF00    NOP
0x0AB8	0xBF00    NOP
;NRF24L01_TX.c, 178 :: 		toggleCSN();
0x0ABA	0xF7FFFE39  BL	_toggleCSN+0
;NRF24L01_TX.c, 179 :: 		SPI1_Write(RX_ADDR_P0 | W_REGISTER);
0x0ABE	0x202A    MOVS	R0, #42
0x0AC0	0xF7FFFDB6  BL	_SPI1_Write+0
;NRF24L01_TX.c, 180 :: 		for(i=0;i<5;i++){Delay_us(10); SPI1_Write(adr0[i]);} // This is the pipe in use by this transmitter
; i start address is: 16 (R4)
0x0AC4	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
L_init_Radio57:
; i start address is: 16 (R4)
0x0AC6	0x2C05    CMP	R4, #5
0x0AC8	0xD212    BCS	L_init_Radio58
0x0ACA	0xF2400777  MOVW	R7, #119
0x0ACE	0xF2C00700  MOVT	R7, #0
L_init_Radio60:
0x0AD2	0x1E7F    SUBS	R7, R7, #1
0x0AD4	0xD1FD    BNE	L_init_Radio60
0x0AD6	0xBF00    NOP
0x0AD8	0xBF00    NOP
0x0ADA	0xBF00    NOP
0x0ADC	0xBF00    NOP
0x0ADE	0xBF00    NOP
0x0AE0	0x486F    LDR	R0, [PC, #444]
0x0AE2	0x1900    ADDS	R0, R0, R4
0x0AE4	0x7800    LDRB	R0, [R0, #0]
0x0AE6	0xF7FFFDA3  BL	_SPI1_Write+0
0x0AEA	0x1C64    ADDS	R4, R4, #1
0x0AEC	0xB2E4    UXTB	R4, R4
; i end address is: 16 (R4)
0x0AEE	0xE7EA    B	L_init_Radio57
L_init_Radio58:
;NRF24L01_TX.c, 181 :: 		Delay_us(10);
0x0AF0	0xF2400777  MOVW	R7, #119
0x0AF4	0xF2C00700  MOVT	R7, #0
L_init_Radio62:
0x0AF8	0x1E7F    SUBS	R7, R7, #1
0x0AFA	0xD1FD    BNE	L_init_Radio62
0x0AFC	0xBF00    NOP
0x0AFE	0xBF00    NOP
0x0B00	0xBF00    NOP
0x0B02	0xBF00    NOP
0x0B04	0xBF00    NOP
;NRF24L01_TX.c, 183 :: 		toggleCSN();                                         // Choose any of the 6 addresses used by the receiver
0x0B06	0xF7FFFE13  BL	_toggleCSN+0
;NRF24L01_TX.c, 184 :: 		SPI1_Write(TX_ADDR | W_REGISTER);
0x0B0A	0x2030    MOVS	R0, #48
0x0B0C	0xF7FFFD90  BL	_SPI1_Write+0
;NRF24L01_TX.c, 185 :: 		for(i=0;i<5;i++){Delay_us(10); SPI1_Write(adr0[i]);} // This is the pipe in use by this transmitter
; i start address is: 16 (R4)
0x0B10	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
L_init_Radio64:
; i start address is: 16 (R4)
0x0B12	0x2C05    CMP	R4, #5
0x0B14	0xD212    BCS	L_init_Radio65
0x0B16	0xF2400777  MOVW	R7, #119
0x0B1A	0xF2C00700  MOVT	R7, #0
0x0B1E	0xBF00    NOP
0x0B20	0xBF00    NOP
L_init_Radio67:
0x0B22	0x1E7F    SUBS	R7, R7, #1
0x0B24	0xD1FD    BNE	L_init_Radio67
0x0B26	0xBF00    NOP
0x0B28	0xBF00    NOP
0x0B2A	0xBF00    NOP
0x0B2C	0x485C    LDR	R0, [PC, #368]
0x0B2E	0x1900    ADDS	R0, R0, R4
0x0B30	0x7800    LDRB	R0, [R0, #0]
0x0B32	0xF7FFFD7D  BL	_SPI1_Write+0
0x0B36	0x1C64    ADDS	R4, R4, #1
0x0B38	0xB2E4    UXTB	R4, R4
; i end address is: 16 (R4)
0x0B3A	0xE7EA    B	L_init_Radio64
L_init_Radio65:
;NRF24L01_TX.c, 186 :: 		Delay_us(10);
0x0B3C	0xF2400777  MOVW	R7, #119
0x0B40	0xF2C00700  MOVT	R7, #0
0x0B44	0xBF00    NOP
0x0B46	0xBF00    NOP
L_init_Radio69:
0x0B48	0x1E7F    SUBS	R7, R7, #1
0x0B4A	0xD1FD    BNE	L_init_Radio69
0x0B4C	0xBF00    NOP
0x0B4E	0xBF00    NOP
0x0B50	0xBF00    NOP
;NRF24L01_TX.c, 189 :: 		toggleCSN();
0x0B52	0xF7FFFDED  BL	_toggleCSN+0
;NRF24L01_TX.c, 190 :: 		SPI1_Write(SETUP_AW | W_REGISTER);
0x0B56	0x2023    MOVS	R0, #35
0x0B58	0xF7FFFD6A  BL	_SPI1_Write+0
;NRF24L01_TX.c, 191 :: 		Delay_us(10);
0x0B5C	0xF2400777  MOVW	R7, #119
0x0B60	0xF2C00700  MOVT	R7, #0
0x0B64	0xBF00    NOP
0x0B66	0xBF00    NOP
L_init_Radio71:
0x0B68	0x1E7F    SUBS	R7, R7, #1
0x0B6A	0xD1FD    BNE	L_init_Radio71
0x0B6C	0xBF00    NOP
0x0B6E	0xBF00    NOP
0x0B70	0xBF00    NOP
;NRF24L01_TX.c, 192 :: 		SPI1_Write(AW5);
0x0B72	0x2003    MOVS	R0, #3
0x0B74	0xF7FFFD5C  BL	_SPI1_Write+0
;NRF24L01_TX.c, 193 :: 		Delay_us(10);
0x0B78	0xF2400777  MOVW	R7, #119
0x0B7C	0xF2C00700  MOVT	R7, #0
L_init_Radio73:
0x0B80	0x1E7F    SUBS	R7, R7, #1
0x0B82	0xD1FD    BNE	L_init_Radio73
0x0B84	0xBF00    NOP
0x0B86	0xBF00    NOP
0x0B88	0xBF00    NOP
0x0B8A	0xBF00    NOP
0x0B8C	0xBF00    NOP
;NRF24L01_TX.c, 195 :: 		toggleCSN();
0x0B8E	0xF7FFFDCF  BL	_toggleCSN+0
;NRF24L01_TX.c, 196 :: 		SPI1_Write(SETUP_RETR | W_REGISTER);
0x0B92	0x2024    MOVS	R0, #36
0x0B94	0xF7FFFD4C  BL	_SPI1_Write+0
;NRF24L01_TX.c, 197 :: 		Delay_us(10);
0x0B98	0xF2400777  MOVW	R7, #119
0x0B9C	0xF2C00700  MOVT	R7, #0
L_init_Radio75:
0x0BA0	0x1E7F    SUBS	R7, R7, #1
0x0BA2	0xD1FD    BNE	L_init_Radio75
0x0BA4	0xBF00    NOP
0x0BA6	0xBF00    NOP
0x0BA8	0xBF00    NOP
0x0BAA	0xBF00    NOP
0x0BAC	0xBF00    NOP
;NRF24L01_TX.c, 198 :: 		SPI1_Write(0xfaf);
0x0BAE	0xF64070AF  MOVW	R0, #4015
0x0BB2	0xF7FFFD3D  BL	_SPI1_Write+0
;NRF24L01_TX.c, 199 :: 		Delay_us(10);
0x0BB6	0xF2400777  MOVW	R7, #119
0x0BBA	0xF2C00700  MOVT	R7, #0
0x0BBE	0xBF00    NOP
0x0BC0	0xBF00    NOP
L_init_Radio77:
0x0BC2	0x1E7F    SUBS	R7, R7, #1
0x0BC4	0xD1FD    BNE	L_init_Radio77
0x0BC6	0xBF00    NOP
0x0BC8	0xBF00    NOP
0x0BCA	0xBF00    NOP
;NRF24L01_TX.c, 201 :: 		toggleCSN();
0x0BCC	0xF7FFFDB0  BL	_toggleCSN+0
;NRF24L01_TX.c, 202 :: 		SPI1_Write(RF_CH | W_REGISTER);
0x0BD0	0x2025    MOVS	R0, #37
0x0BD2	0xF7FFFD2D  BL	_SPI1_Write+0
;NRF24L01_TX.c, 203 :: 		Delay_us(10);
0x0BD6	0xF2400777  MOVW	R7, #119
0x0BDA	0xF2C00700  MOVT	R7, #0
0x0BDE	0xBF00    NOP
0x0BE0	0xBF00    NOP
L_init_Radio79:
0x0BE2	0x1E7F    SUBS	R7, R7, #1
0x0BE4	0xD1FD    BNE	L_init_Radio79
0x0BE6	0xBF00    NOP
0x0BE8	0xBF00    NOP
0x0BEA	0xBF00    NOP
;NRF24L01_TX.c, 204 :: 		SPI1_Write(83);                                      // Set your channel here. Obviously it must be the same for TX and RX.
0x0BEC	0x2053    MOVS	R0, #83
0x0BEE	0xF7FFFD1F  BL	_SPI1_Write+0
;NRF24L01_TX.c, 205 :: 		Delay_us(10);
0x0BF2	0xF2400777  MOVW	R7, #119
0x0BF6	0xF2C00700  MOVT	R7, #0
L_init_Radio81:
0x0BFA	0x1E7F    SUBS	R7, R7, #1
0x0BFC	0xD1FD    BNE	L_init_Radio81
0x0BFE	0xBF00    NOP
0x0C00	0xBF00    NOP
0x0C02	0xBF00    NOP
0x0C04	0xBF00    NOP
0x0C06	0xBF00    NOP
;NRF24L01_TX.c, 207 :: 		toggleCSN();
0x0C08	0xF7FFFD92  BL	_toggleCSN+0
;NRF24L01_TX.c, 208 :: 		SPI1_Write(RF_SETUP | W_REGISTER);
0x0C0C	0x2026    MOVS	R0, #38
0x0C0E	0xF7FFFD0F  BL	_SPI1_Write+0
;NRF24L01_TX.c, 209 :: 		Delay_us(10);
0x0C12	0xF2400777  MOVW	R7, #119
0x0C16	0xF2C00700  MOVT	R7, #0
L_init_Radio83:
0x0C1A	0x1E7F    SUBS	R7, R7, #1
0x0C1C	0xD1FD    BNE	L_init_Radio83
0x0C1E	0xBF00    NOP
0x0C20	0xBF00    NOP
0x0C22	0xBF00    NOP
0x0C24	0xBF00    NOP
0x0C26	0xBF00    NOP
;NRF24L01_TX.c, 210 :: 		SPI1_Write(RF_PWR + LNA_HCURR);
0x0C28	0xF2400007  MOVW	R0, #7
0x0C2C	0xF7FFFD00  BL	_SPI1_Write+0
;NRF24L01_TX.c, 211 :: 		Delay_us(10);
0x0C30	0xF2400777  MOVW	R7, #119
0x0C34	0xF2C00700  MOVT	R7, #0
L_init_Radio85:
0x0C38	0x1E7F    SUBS	R7, R7, #1
0x0C3A	0xD1FD    BNE	L_init_Radio85
0x0C3C	0xBF00    NOP
0x0C3E	0xBF00    NOP
0x0C40	0xBF00    NOP
0x0C42	0xBF00    NOP
0x0C44	0xBF00    NOP
;NRF24L01_TX.c, 280 :: 		toggleCSN();
0x0C46	0xF7FFFD73  BL	_toggleCSN+0
;NRF24L01_TX.c, 281 :: 		SPI1_Write(RX_PW_P0 | W_REGISTER);
0x0C4A	0x2031    MOVS	R0, #49
0x0C4C	0xF7FFFCF0  BL	_SPI1_Write+0
;NRF24L01_TX.c, 282 :: 		Delay_us(10);
0x0C50	0xF2400777  MOVW	R7, #119
0x0C54	0xF2C00700  MOVT	R7, #0
L_init_Radio87:
0x0C58	0x1E7F    SUBS	R7, R7, #1
0x0C5A	0xD1FD    BNE	L_init_Radio87
0x0C5C	0xBF00    NOP
0x0C5E	0xBF00    NOP
0x0C60	0xBF00    NOP
0x0C62	0xBF00    NOP
0x0C64	0xBF00    NOP
;NRF24L01_TX.c, 283 :: 		SPI1_Write(dataLength);
0x0C66	0x480F    LDR	R0, [PC, #60]
0x0C68	0xF9900000  LDRSB	R0, [R0, #0]
0x0C6C	0xF7FFFCE0  BL	_SPI1_Write+0
;NRF24L01_TX.c, 284 :: 		Delay_us(10);
0x0C70	0xF2400777  MOVW	R7, #119
0x0C74	0xF2C00700  MOVT	R7, #0
L_init_Radio89:
0x0C78	0x1E7F    SUBS	R7, R7, #1
0x0C7A	0xD1FD    BNE	L_init_Radio89
0x0C7C	0xBF00    NOP
0x0C7E	0xBF00    NOP
0x0C80	0xBF00    NOP
0x0C82	0xBF00    NOP
0x0C84	0xBF00    NOP
;NRF24L01_TX.c, 286 :: 		Csn_pin = 1;
0x0C86	0x2101    MOVS	R1, #1
0x0C88	0xB249    SXTB	R1, R1
0x0C8A	0x4807    LDR	R0, [PC, #28]
0x0C8C	0x6001    STR	R1, [R0, #0]
;NRF24L01_TX.c, 287 :: 		i = Get_Status();
0x0C8E	0xF7FFFCF3  BL	_Get_Status+0
;NRF24L01_TX.c, 288 :: 		return i;
;NRF24L01_TX.c, 289 :: 		}
L_end_init_Radio:
0x0C92	0xF8DDE000  LDR	LR, [SP, #0]
0x0C96	0xB001    ADD	SP, SP, #4
0x0C98	0x4770    BX	LR
0x0C9A	0xBF00    NOP
0x0C9C	0x81BC4221  	GPIOB_ODR+0
0x0CA0	0x09820000  	_adr0+0
0x0CA4	0x00002000  	_dataLength+0
0x0CA8	0x81B84221  	GPIOB_ODR+0
; end of _init_Radio
_toggleCSN:
;NRF24L01_TX.c, 48 :: 		void toggleCSN()
;NRF24L01_TX.c, 50 :: 		Csn_pin = 1;
0x0730	0x2101    MOVS	R1, #1
0x0732	0xB249    SXTB	R1, R1
0x0734	0x480E    LDR	R0, [PC, #56]
0x0736	0x6001    STR	R1, [R0, #0]
;NRF24L01_TX.c, 51 :: 		Delay_us(20);                      // You can experiment with this delay
0x0738	0xF24007EF  MOVW	R7, #239
0x073C	0xF2C00700  MOVT	R7, #0
L_toggleCSN3:
0x0740	0x1E7F    SUBS	R7, R7, #1
0x0742	0xD1FD    BNE	L_toggleCSN3
0x0744	0xBF00    NOP
0x0746	0xBF00    NOP
0x0748	0xBF00    NOP
0x074A	0xBF00    NOP
0x074C	0xBF00    NOP
;NRF24L01_TX.c, 52 :: 		Csn_pin = 0;
0x074E	0x2100    MOVS	R1, #0
0x0750	0xB249    SXTB	R1, R1
0x0752	0x4807    LDR	R0, [PC, #28]
0x0754	0x6001    STR	R1, [R0, #0]
;NRF24L01_TX.c, 53 :: 		Delay_us(10);
0x0756	0xF2400777  MOVW	R7, #119
0x075A	0xF2C00700  MOVT	R7, #0
0x075E	0xBF00    NOP
0x0760	0xBF00    NOP
L_toggleCSN5:
0x0762	0x1E7F    SUBS	R7, R7, #1
0x0764	0xD1FD    BNE	L_toggleCSN5
0x0766	0xBF00    NOP
0x0768	0xBF00    NOP
0x076A	0xBF00    NOP
;NRF24L01_TX.c, 54 :: 		}
L_end_toggleCSN:
0x076C	0x4770    BX	LR
0x076E	0xBF00    NOP
0x0770	0x81B84221  	GPIOB_ODR+0
; end of _toggleCSN
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x0630	0xB081    SUB	SP, SP, #4
0x0632	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x0636	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0638	0x4803    LDR	R0, [PC, #12]
0x063A	0xF7FFFFBD  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x063E	0xF8DDE000  LDR	LR, [SP, #0]
0x0642	0xB001    ADD	SP, SP, #4
0x0644	0x4770    BX	LR
0x0646	0xBF00    NOP
0x0648	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x05B8	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x05BA	0xF200020C  ADDW	R2, R0, #12
0x05BE	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x05C0	0xF2000208  ADDW	R2, R0, #8
0x05C4	0x6813    LDR	R3, [R2, #0]
0x05C6	0xF3C30200  UBFX	R2, R3, #0, #1
0x05CA	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x05CC	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x05CE	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x05D2	0x6812    LDR	R2, [R2, #0]
0x05D4	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x05D6	0xB001    ADD	SP, SP, #4
0x05D8	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_Get_Status:
;NRF24L01_TX.c, 56 :: 		char Get_Status()
0x0678	0xB081    SUB	SP, SP, #4
0x067A	0xF8CDE000  STR	LR, [SP, #0]
;NRF24L01_TX.c, 59 :: 		Ce_pin = 0;
0x067E	0x2100    MOVS	R1, #0
0x0680	0xB249    SXTB	R1, R1
0x0682	0x4815    LDR	R0, [PC, #84]
0x0684	0x6001    STR	R1, [R0, #0]
;NRF24L01_TX.c, 60 :: 		toggleCSN();
0x0686	0xF000F853  BL	_toggleCSN+0
;NRF24L01_TX.c, 61 :: 		SPI1_Write(STATUS);
0x068A	0x2007    MOVS	R0, #7
0x068C	0xF7FFFFD0  BL	_SPI1_Write+0
;NRF24L01_TX.c, 62 :: 		Delay_us(10);
0x0690	0xF2400777  MOVW	R7, #119
0x0694	0xF2C00700  MOVT	R7, #0
L_Get_Status7:
0x0698	0x1E7F    SUBS	R7, R7, #1
0x069A	0xD1FD    BNE	L_Get_Status7
0x069C	0xBF00    NOP
0x069E	0xBF00    NOP
0x06A0	0xBF00    NOP
0x06A2	0xBF00    NOP
0x06A4	0xBF00    NOP
;NRF24L01_TX.c, 63 :: 		s = SPI1_Read(NOP);
0x06A6	0x20FF    MOVS	R0, #255
0x06A8	0xF7FFFF78  BL	_SPI1_Read+0
; s start address is: 8 (R2)
0x06AC	0xB2C2    UXTB	R2, R0
;NRF24L01_TX.c, 64 :: 		Delay_us(10);
0x06AE	0xF2400777  MOVW	R7, #119
0x06B2	0xF2C00700  MOVT	R7, #0
0x06B6	0xBF00    NOP
0x06B8	0xBF00    NOP
L_Get_Status9:
0x06BA	0x1E7F    SUBS	R7, R7, #1
0x06BC	0xD1FD    BNE	L_Get_Status9
0x06BE	0xBF00    NOP
0x06C0	0xBF00    NOP
0x06C2	0xBF00    NOP
;NRF24L01_TX.c, 65 :: 		Csn_pin = 1;
0x06C4	0x2101    MOVS	R1, #1
0x06C6	0xB249    SXTB	R1, R1
0x06C8	0x4804    LDR	R0, [PC, #16]
0x06CA	0x6001    STR	R1, [R0, #0]
;NRF24L01_TX.c, 66 :: 		return s;
0x06CC	0xB2D0    UXTB	R0, R2
; s end address is: 8 (R2)
;NRF24L01_TX.c, 67 :: 		}
L_end_Get_Status:
0x06CE	0xF8DDE000  LDR	LR, [SP, #0]
0x06D2	0xB001    ADD	SP, SP, #4
0x06D4	0x4770    BX	LR
0x06D6	0xBF00    NOP
0x06D8	0x81BC4221  	GPIOB_ODR+0
0x06DC	0x81B84221  	GPIOB_ODR+0
; end of _Get_Status
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x059C	0xB081    SUB	SP, SP, #4
0x059E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x05A2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x05A4	0x4803    LDR	R0, [PC, #12]
0x05A6	0xF000F807  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x05AA	0xF8DDE000  LDR	LR, [SP, #0]
0x05AE	0xB001    ADD	SP, SP, #4
0x05B0	0x4770    BX	LR
0x05B2	0xBF00    NOP
0x05B4	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_Clear_Data:
;NRF24L01_TX.c, 42 :: 		void Clear_Data(char dat[])
; dat start address is: 0 (R0)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
;NRF24L01_TX.c, 45 :: 		for(i=0;i<dataLength;i++)dat[i] = ' ';
; i start address is: 12 (R3)
0x0CAC	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_Clear_Data0:
; i start address is: 12 (R3)
; dat start address is: 0 (R0)
; dat end address is: 0 (R0)
0x0CAE	0x4906    LDR	R1, [PC, #24]
0x0CB0	0xF9911000  LDRSB	R1, [R1, #0]
0x0CB4	0x428B    CMP	R3, R1
0x0CB6	0xDA05    BGE	L_Clear_Data1
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
0x0CB8	0x18C2    ADDS	R2, R0, R3
0x0CBA	0x2120    MOVS	R1, #32
0x0CBC	0x7011    STRB	R1, [R2, #0]
0x0CBE	0x1C5B    ADDS	R3, R3, #1
0x0CC0	0xB2DB    UXTB	R3, R3
; dat end address is: 0 (R0)
; i end address is: 12 (R3)
0x0CC2	0xE7F4    B	L_Clear_Data0
L_Clear_Data1:
;NRF24L01_TX.c, 46 :: 		}
L_end_Clear_Data:
0x0CC4	0x4770    BX	LR
0x0CC6	0xBF00    NOP
0x0CC8	0x00002000  	_dataLength+0
; end of _Clear_Data
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0CCC	0xB081    SUB	SP, SP, #4
0x0CCE	0xF8CDE000  STR	LR, [SP, #0]
0x0CD2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0CD4	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0CD6	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0CD8	0x2800    CMP	R0, #0
0x0CDA	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
